QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.9652359191	-81.0376143846	111.0	1
33	0	3	16	0.0	0.0	0.0	0.0	33.9674946651	-81.0383379655	100.0	1
34	0	3	16	0.0	0.0	0.0	0.0	33.9668240999	-81.0379974568	100.0	1
35	0	3	16	0.0	0.0	0.0	0.0	33.9662947063	-81.0377420754	100.0	1
36	0	3	16	0.0	0.0	0.0	0.0	33.9658006056	-81.0375292575	100.0	1
37	0	3	16	0.0	0.0	0.0	0.0	33.9653065049	-81.0373590032	100.0	1
38	0	3	16	0.0	0.0	0.0	0.0	33.9653417978	-81.0371036217	100.0	1
39	0	3	16	0.0	0.0	0.0	0.0	33.9658711914	-81.037273876	100.0	1
40	0	3	16	0.0	0.0	0.0	0.0	33.9663299992	-81.0375292575	100.0	1
41	0	3	16	0.0	0.0	0.0	0.0	33.9668946857	-81.0376995118	100.0	1
42	0	3	16	0.0	0.0	0.0	0.0	33.9676005438	-81.0380400204	100.0	1
43	0	3	16	0.0	0.0	0.0	0.0	33.9681652303	-81.0383805291	100.0	1
44	0	3	16	0.0	0.0	0.0	0.0	33.9687652097	-81.0389764192	100.0	1
45	0	3	16	0.0	0.0	0.0	0.0	33.9692946033	-81.0393594914	100.0	1
46	0	3	16	0.0	0.0	0.0	0.0	33.9697887039	-81.0398276907	100.0	1
47	0	3	16	0.0	0.0	0.0	0.0	33.9702828046	-81.0402533265	100.0	1
48	0	3	16	0.0	0.0	0.0	0.0	33.9707416124	-81.0406789623	100.0	1
49	0	3	16	0.0	0.0	0.0	0.0	33.9712357131	-81.0411471617	100.0	1
50	0	3	16	0.0	0.0	0.0	0.0	33.971623935	-81.0415302339	100.0	1
51	0	3	16	0.0	0.0	0.0	0.0	33.9721180357	-81.0419984333	100.0	1
52	0	3	16	0.0	0.0	0.0	0.0	33.9726121364	-81.0424666327	100.0	1
53	0	3	16	0.0	0.0	0.0	0.0	33.9731415299	-81.0428922684	100.0	1
54	0	3	16	0.0	0.0	0.0	0.0	33.9737415093	-81.0434881586	100.0	1
55	0	3	16	0.0	0.0	0.0	0.0	33.9743414887	-81.0439563579	100.0	1
56	0	3	16	0.0	0.0	0.0	0.0	33.9749061752	-81.0445096845	100.0	1
57	0	3	16	0.0	0.0	0.0	0.0	33.9750826397	-81.044254303	100.0	1
58	0	3	16	0.0	0.0	0.0	0.0	33.9744826604	-81.0437009764	100.0	1
59	0	3	16	0.0	0.0	0.0	0.0	33.973882681	-81.0432753407	100.0	1
60	0	3	16	0.0	0.0	0.0	0.0	33.9732474087	-81.0426794506	100.0	1
61	0	3	16	0.0	0.0	0.0	0.0	33.9727180151	-81.0422963783	100.0	1
62	0	3	16	0.0	0.0	0.0	0.0	33.9722592073	-81.041828179	100.0	1
63	0	3	16	0.0	0.0	0.0	0.0	33.9717651066	-81.041317416	100.0	1
64	0	3	16	0.0	0.0	0.0	0.0	33.9713768847	-81.0409343438	100.0	1
65	0	3	16	0.0	0.0	0.0	0.0	33.970882784	-81.0404661444	100.0	1
66	0	3	16	0.0	0.0	0.0	0.0	33.9704239762	-81.0400405086	100.0	1
67	0	3	16	0.0	0.0	0.0	0.0	33.9699298755	-81.0395723093	100.0	1
68	0	3	16	0.0	0.0	0.0	0.0	33.9694710678	-81.0391041099	100.0	1
69	0	3	16	0.0	0.0	0.0	0.0	33.9689416742	-81.0386784741	100.0	1
70	0	3	16	0.0	0.0	0.0	0.0	33.968271109	-81.038082584	100.0	1
71	0	3	16	0.0	0.0	0.0	0.0	33.9677417154	-81.037784639	100.0	1
72	0	3	16	0.0	0.0	0.0	0.0	33.9669299786	-81.0374441303	100.0	1
73	0	3	16	0.0	0.0	0.0	0.0	33.966400585	-81.037273876	100.0	1
74	0	3	16	0.0	0.0	0.0	0.0	33.9659417772	-81.0370610581	100.0	1
75	0	3	16	0.0	0.0	0.0	0.0	33.9654123836	-81.0368908038	100.0	1
76	0	3	16	0.0	0.0	0.0	0.0	33.9654829695	-81.0366354223	100.0	1
77	0	3	16	0.0	0.0	0.0	0.0	33.966012363	-81.0368056766	100.0	1
78	0	3	16	0.0	0.0	0.0	0.0	33.9664711708	-81.0370610581	100.0	1
79	0	3	16	0.0	0.0	0.0	0.0	33.9670005644	-81.0371461853	100.0	1
80	0	3	16	0.0	0.0	0.0	0.0	33.967882887	-81.0374866939	100.0	1
81	0	3	16	0.0	0.0	0.0	0.0	33.9684122806	-81.037784639	100.0	1
82	0	3	16	0.0	0.0	0.0	0.0	33.9690828458	-81.0384230926	100.0	1
83	0	3	16	0.0	0.0	0.0	0.0	33.9696122394	-81.0388487284	100.0	1
84	0	3	16	0.0	0.0	0.0	0.0	33.9700710472	-81.0393169278	100.0	1
85	0	3	16	0.0	0.0	0.0	0.0	33.9706004408	-81.0397851272	100.0	1
86	0	3	16	0.0	0.0	0.0	0.0	33.9710239556	-81.040210763	100.0	1
87	0	3	16	0.0	0.0	0.0	0.0	33.9715180563	-81.0407215259	100.0	1
88	0	3	16	0.0	0.0	0.0	0.0	33.9718709854	-81.0411045981	100.0	1
89	0	3	16	0.0	0.0	0.0	0.0	33.9724003789	-81.0416579247	100.0	1
90	0	3	16	0.0	0.0	0.0	0.0	33.9728591867	-81.0420835604	100.0	1
91	0	3	16	0.0	0.0	0.0	0.0	33.9733885803	-81.0424666327	100.0	1
92	0	3	16	0.0	0.0	0.0	0.0	33.9740591455	-81.0430625228	100.0	1
93	0	3	16	0.0	0.0	0.0	0.0	33.974623832	-81.043445595	100.0	1
94	0	3	16	0.0	0.0	0.0	0.0	33.9752591043	-81.0439989215	100.0	1
