QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.7539369821	-80.6466195588	111.0	1
72	0	3	16	0.0	0.0	0.0	0.0	33.7618609428	-80.6568658813	100.0	1
73	0	3	16	0.0	0.0	0.0	0.0	33.7612213406	-80.6563942933	100.0	1
74	0	3	16	0.0	0.0	0.0	0.0	33.7606172718	-80.6555368604	100.0	1
75	0	3	16	0.0	0.0	0.0	0.0	33.7602619372	-80.6545936843	100.0	1
76	0	3	16	0.0	0.0	0.0	0.0	33.7599776696	-80.6536933798	100.0	1
77	0	3	16	0.0	0.0	0.0	0.0	33.7596934019	-80.6528788186	100.0	1
78	0	3	16	0.0	0.0	0.0	0.0	33.7592670005	-80.6520213857	100.0	1
79	0	3	16	0.0	0.0	0.0	0.0	33.7587695321	-80.6511210813	100.0	1
80	0	3	16	0.0	0.0	0.0	0.0	33.7583075972	-80.6503065201	100.0	1
81	0	3	16	0.0	0.0	0.0	0.0	33.7578101288	-80.6495777021	100.0	1
82	0	3	16	0.0	0.0	0.0	0.0	33.7571705266	-80.6490203708	100.0	1
83	0	3	16	0.0	0.0	0.0	0.0	33.7564598574	-80.6484201678	100.0	1
84	0	3	16	0.0	0.0	0.0	0.0	33.7556781214	-80.6481200663	100.0	1
85	0	3	16	0.0	0.0	0.0	0.0	33.7551095861	-80.6478628364	100.0	1
86	0	3	16	0.0	0.0	0.0	0.0	33.7543278501	-80.64743412	100.0	1
87	0	3	16	0.0	0.0	0.0	0.0	33.7537948482	-80.6467481737	100.0	1
88	0	3	16	0.0	0.0	0.0	0.0	33.7536527144	-80.6468767887	100.0	1
89	0	3	16	0.0	0.0	0.0	0.0	33.7541857162	-80.6475627349	100.0	1
90	0	3	16	0.0	0.0	0.0	0.0	33.7550029857	-80.6480771947	100.0	1
91	0	3	16	0.0	0.0	0.0	0.0	33.7556070545	-80.6483344245	100.0	1
92	0	3	16	0.0	0.0	0.0	0.0	33.7563887905	-80.648634526	100.0	1
93	0	3	16	0.0	0.0	0.0	0.0	33.7570994597	-80.649234729	100.0	1
94	0	3	16	0.0	0.0	0.0	0.0	33.7577035284	-80.6497063171	100.0	1
95	0	3	16	0.0	0.0	0.0	0.0	33.7581654633	-80.6504780066	100.0	1
96	0	3	16	0.0	0.0	0.0	0.0	33.7586629317	-80.6512496962	100.0	1
97	0	3	16	0.0	0.0	0.0	0.0	33.7591248667	-80.6521500007	100.0	1
98	0	3	16	0.0	0.0	0.0	0.0	33.7595868016	-80.6529645619	100.0	1
99	0	3	16	0.0	0.0	0.0	0.0	33.7598710692	-80.6537791231	100.0	1
100	0	3	16	0.0	0.0	0.0	0.0	33.7601553369	-80.6546365559	100.0	1
101	0	3	16	0.0	0.0	0.0	0.0	33.760475138	-80.6555797321	100.0	1
102	0	3	16	0.0	0.0	0.0	0.0	33.7611147402	-80.6564800365	100.0	1
103	0	3	16	0.0	0.0	0.0	0.0	33.7617543424	-80.6569944962	100.0	1
104	0	3	16	0.0	0.0	0.0	0.0	33.7626782123	-80.6572517261	100.0	1
105	0	3	16	0.0	0.0	0.0	0.0	33.7633888814	-80.6572945977	100.0	1
106	0	3	16	0.0	0.0	0.0	0.0	33.7642061509	-80.657380341	100.0	1
107	0	3	16	0.0	0.0	0.0	0.0	33.7649878869	-80.6572088545	100.0	1
108	0	3	16	0.0	0.0	0.0	0.0	33.7658762233	-80.6566515231	100.0	1
109	0	3	16	0.0	0.0	0.0	0.0	33.7662670913	-80.6557940903	100.0	1
110	0	3	16	0.0	0.0	0.0	0.0	33.766551359	-80.6546794276	100.0	1
111	0	3	16	0.0	0.0	0.0	0.0	33.766942227	-80.6536076365	100.0	1
112	0	3	16	0.0	0.0	0.0	0.0	33.7674396954	-80.6528359469	100.0	1
113	0	3	16	0.0	0.0	0.0	0.0	33.7683280318	-80.652107129	100.0	1
114	0	3	16	0.0	0.0	0.0	0.0	33.7689321005	-80.6518070275	100.0	1
115	0	3	16	0.0	0.0	0.0	0.0	33.76974937	-80.6515926693	100.0	1
116	0	3	16	0.0	0.0	0.0	0.0	33.7703889722	-80.651635541	100.0	1
117	0	3	16	0.0	0.0	0.0	0.0	33.7713128421	-80.6519356425	100.0	1
118	0	3	16	0.0	0.0	0.0	0.0	33.7719524443	-80.6524929738	100.0	1
119	0	3	16	0.0	0.0	0.0	0.0	33.77262758	-80.6533932783	100.0	1
120	0	3	16	0.0	0.0	0.0	0.0	33.7730539814	-80.6543364544	100.0	1
121	0	3	16	0.0	0.0	0.0	0.0	33.7731605818	-80.6556226037	100.0	1
122	0	3	16	0.0	0.0	0.0	0.0	33.7731605818	-80.65630855	100.0	1
123	0	3	16	0.0	0.0	0.0	0.0	33.773018448	-80.6572517261	100.0	1
124	0	3	16	0.0	0.0	0.0	0.0	33.7729118476	-80.6581091589	100.0	1
125	0	3	16	0.0	0.0	0.0	0.0	33.7727697138	-80.6590523351	100.0	1
126	0	3	16	0.0	0.0	0.0	0.0	33.7726631134	-80.6599526396	100.0	1
127	0	3	16	0.0	0.0	0.0	0.0	33.7724499127	-80.6608958157	100.0	1
128	0	3	16	0.0	0.0	0.0	0.0	33.7720590447	-80.6617532485	100.0	1
129	0	3	16	0.0	0.0	0.0	0.0	33.7714905094	-80.6624820665	100.0	1
130	0	3	16	0.0	0.0	0.0	0.0	33.7708509072	-80.6632108844	100.0	1
131	0	3	16	0.0	0.0	0.0	0.0	33.770211305	-80.6639397023	100.0	1
132	0	3	16	0.0	0.0	0.0	0.0	33.7701047046	-80.6638110874	100.0	1
133	0	3	16	0.0	0.0	0.0	0.0	33.7707443068	-80.6630822694	100.0	1
134	0	3	16	0.0	0.0	0.0	0.0	33.771383909	-80.6623963232	100.0	1
135	0	3	16	0.0	0.0	0.0	0.0	33.7719524443	-80.6617103769	100.0	1
136	0	3	16	0.0	0.0	0.0	0.0	33.7723433123	-80.660852944	100.0	1
137	0	3	16	0.0	0.0	0.0	0.0	33.7725209796	-80.6599097679	100.0	1
138	0	3	16	0.0	0.0	0.0	0.0	33.77262758	-80.6590094634	100.0	1
139	0	3	16	0.0	0.0	0.0	0.0	33.7727697138	-80.6580662873	100.0	1
140	0	3	16	0.0	0.0	0.0	0.0	33.7728763142	-80.6572517261	100.0	1
141	0	3	16	0.0	0.0	0.0	0.0	33.7729829145	-80.65630855	100.0	1
142	0	3	16	0.0	0.0	0.0	0.0	33.7729829145	-80.6556654753	100.0	1
143	0	3	16	0.0	0.0	0.0	0.0	33.7728407807	-80.6545508126	100.0	1
144	0	3	16	0.0	0.0	0.0	0.0	33.7724854462	-80.6536076365	100.0	1
145	0	3	16	0.0	0.0	0.0	0.0	33.7718813774	-80.6527502037	100.0	1
146	0	3	16	0.0	0.0	0.0	0.0	33.7712773086	-80.6521928723	100.0	1
147	0	3	16	0.0	0.0	0.0	0.0	33.7704245057	-80.6518498992	100.0	1
148	0	3	16	0.0	0.0	0.0	0.0	33.7698204369	-80.6518070275	100.0	1
149	0	3	16	0.0	0.0	0.0	0.0	33.7690031675	-80.6519785141	100.0	1
150	0	3	16	0.0	0.0	0.0	0.0	33.7684701656	-80.6522786156	100.0	1
151	0	3	16	0.0	0.0	0.0	0.0	33.7676173627	-80.6529645619	100.0	1
152	0	3	16	0.0	0.0	0.0	0.0	33.7671554277	-80.6537362514	100.0	1
153	0	3	16	0.0	0.0	0.0	0.0	33.7667290263	-80.6547222992	100.0	1
154	0	3	16	0.0	0.0	0.0	0.0	33.7663736917	-80.6559227052	100.0	1
155	0	3	16	0.0	0.0	0.0	0.0	33.7659117568	-80.656780138	100.0	1
156	0	3	16	0.0	0.0	0.0	0.0	33.7649878869	-80.657380341	100.0	1
157	0	3	16	0.0	0.0	0.0	0.0	33.7642061509	-80.6575518276	100.0	1
158	0	3	16	0.0	0.0	0.0	0.0	33.7633888814	-80.6574660843	100.0	1
159	0	3	16	0.0	0.0	0.0	0.0	33.7626426788	-80.657380341	100.0	1
160	0	3	16	0.0	0.0	0.0	0.0	33.761647742	-80.6571231112	100.0	1
161	0	3	16	0.0	0.0	0.0	0.0	33.7610081398	-80.6565657798	100.0	1
162	0	3	16	0.0	0.0	0.0	0.0	33.7603330042	-80.6556654753	100.0	1
163	0	3	16	0.0	0.0	0.0	0.0	33.7600487365	-80.6546794276	100.0	1
164	0	3	16	0.0	0.0	0.0	0.0	33.7597644689	-80.6538648664	100.0	1
165	0	3	16	0.0	0.0	0.0	0.0	33.7594802012	-80.6530503052	100.0	1
166	0	3	16	0.0	0.0	0.0	0.0	33.7590182663	-80.652235744	100.0	1
167	0	3	16	0.0	0.0	0.0	0.0	33.7585207979	-80.6513783111	100.0	1
168	0	3	16	0.0	0.0	0.0	0.0	33.758058863	-80.6506494932	100.0	1
169	0	3	16	0.0	0.0	0.0	0.0	33.7576324615	-80.649834932	100.0	1
170	0	3	16	0.0	0.0	0.0	0.0	33.7570283927	-80.6494062156	100.0	1
171	0	3	16	0.0	0.0	0.0	0.0	33.7563177236	-80.6488488842	100.0	1
172	0	3	16	0.0	0.0	0.0	0.0	33.7555359876	-80.6485487827	100.0	1
173	0	3	16	0.0	0.0	0.0	0.0	33.7548963854	-80.6482915529	100.0	1
174	0	3	16	0.0	0.0	0.0	0.0	33.7540791159	-80.6477342215	100.0	1
175	0	3	16	0.0	0.0	0.0	0.0	33.7535105806	-80.6470054036	100.0	1
