QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.7539369821	-80.6466195588	111.0	1
45	0	3	16	0.0	0.0	0.0	0.0	33.7590182663	-80.652235744	100.0	1
46	0	3	16	0.0	0.0	0.0	0.0	33.7594802012	-80.6530503052	100.0	1
47	0	3	16	0.0	0.0	0.0	0.0	33.7598000023	-80.6538219947	100.0	1
48	0	3	16	0.0	0.0	0.0	0.0	33.76008427	-80.6546794276	100.0	1
49	0	3	16	0.0	0.0	0.0	0.0	33.7603330042	-80.6556654753	100.0	1
50	0	3	16	0.0	0.0	0.0	0.0	33.7610436733	-80.6565657798	100.0	1
51	0	3	16	0.0	0.0	0.0	0.0	33.761647742	-80.6571231112	100.0	1
52	0	3	16	0.0	0.0	0.0	0.0	33.7626426788	-80.657380341	100.0	1
53	0	3	16	0.0	0.0	0.0	0.0	33.7633888814	-80.6574660843	100.0	1
54	0	3	16	0.0	0.0	0.0	0.0	33.7642061509	-80.657508956	100.0	1
55	0	3	16	0.0	0.0	0.0	0.0	33.7649878869	-80.657380341	100.0	1
56	0	3	16	0.0	0.0	0.0	0.0	33.7659117568	-80.656780138	100.0	1
57	0	3	16	0.0	0.0	0.0	0.0	33.7663736917	-80.6559655768	100.0	1
58	0	3	16	0.0	0.0	0.0	0.0	33.7661960244	-80.6557512186	100.0	1
59	0	3	16	0.0	0.0	0.0	0.0	33.7658406899	-80.6565657798	100.0	1
60	0	3	16	0.0	0.0	0.0	0.0	33.7649878869	-80.6571231112	100.0	1
61	0	3	16	0.0	0.0	0.0	0.0	33.7642061509	-80.6572945977	100.0	1
62	0	3	16	0.0	0.0	0.0	0.0	33.7633888814	-80.6572088545	100.0	1
63	0	3	16	0.0	0.0	0.0	0.0	33.7627137457	-80.6571659828	100.0	1
64	0	3	16	0.0	0.0	0.0	0.0	33.7617898759	-80.656908753	100.0	1
65	0	3	16	0.0	0.0	0.0	0.0	33.7611858071	-80.6564371649	100.0	1
66	0	3	16	0.0	0.0	0.0	0.0	33.7605462049	-80.6555368604	100.0	1
67	0	3	16	0.0	0.0	0.0	0.0	33.7602264038	-80.6545936843	100.0	1
68	0	3	16	0.0	0.0	0.0	0.0	33.7599421361	-80.6537362514	100.0	1
69	0	3	16	0.0	0.0	0.0	0.0	33.759622335	-80.6529216902	100.0	1
70	0	3	16	0.0	0.0	0.0	0.0	33.7591959336	-80.6520642574	100.0	1
71	0	3	16	0.0	0.0	0.0	0.0	33.7586984652	-80.6511639529	100.0	1
72	0	3	16	0.0	0.0	0.0	0.0	33.7582365302	-80.6503922633	100.0	1
73	0	3	16	0.0	0.0	0.0	0.0	33.758449731	-80.6500921618	100.0	1
74	0	3	16	0.0	0.0	0.0	0.0	33.7589116659	-80.6509924663	100.0	1
75	0	3	16	0.0	0.0	0.0	0.0	33.7593736008	-80.6519356425	100.0	1
76	0	3	16	0.0	0.0	0.0	0.0	33.7598000023	-80.6527930753	100.0	1
77	0	3	16	0.0	0.0	0.0	0.0	33.76008427	-80.6536505082	100.0	1
78	0	3	16	0.0	0.0	0.0	0.0	33.7603685376	-80.6545508126	100.0	1
79	0	3	16	0.0	0.0	0.0	0.0	33.7607949391	-80.6554511171	100.0	1
80	0	3	16	0.0	0.0	0.0	0.0	33.7613279409	-80.6563514216	100.0	1
81	0	3	16	0.0	0.0	0.0	0.0	33.7619675431	-80.6567372664	100.0	1
82	0	3	16	0.0	0.0	0.0	0.0	33.7627848126	-80.6569944962	100.0	1
83	0	3	16	0.0	0.0	0.0	0.0	33.7634244148	-80.6569944962	100.0	1
84	0	3	16	0.0	0.0	0.0	0.0	33.7642061509	-80.6570802395	100.0	1
85	0	3	16	0.0	0.0	0.0	0.0	33.7649878869	-80.656908753	100.0	1
86	0	3	16	0.0	0.0	0.0	0.0	33.7657696229	-80.6563514216	100.0	1
87	0	3	16	0.0	0.0	0.0	0.0	33.7660538906	-80.6555368604	100.0	1
88	0	3	16	0.0	0.0	0.0	0.0	33.7663736917	-80.6559655768	100.0	1
89	0	3	16	0.0	0.0	0.0	0.0	33.7668000932	-80.6547222992	100.0	1
90	0	3	16	0.0	0.0	0.0	0.0	33.7672264946	-80.6537791231	100.0	1
91	0	3	16	0.0	0.0	0.0	0.0	33.7676884296	-80.6530074335	100.0	1
92	0	3	16	0.0	0.0	0.0	0.0	33.7685056991	-80.6523643589	100.0	1
93	0	3	16	0.0	0.0	0.0	0.0	33.7690387009	-80.6520213857	100.0	1
94	0	3	16	0.0	0.0	0.0	0.0	33.7698204369	-80.6518927708	100.0	1
95	0	3	16	0.0	0.0	0.0	0.0	33.7704245057	-80.6519356425	100.0	1
96	0	3	16	0.0	0.0	0.0	0.0	33.7712417752	-80.6523214872	100.0	1
97	0	3	16	0.0	0.0	0.0	0.0	33.7718458439	-80.6528359469	100.0	1
98	0	3	16	0.0	0.0	0.0	0.0	33.7724499127	-80.6536505082	100.0	1
99	0	3	16	0.0	0.0	0.0	0.0	33.7727697138	-80.6546794276	100.0	1
100	0	3	16	0.0	0.0	0.0	0.0	33.7729118476	-80.6556654753	100.0	1
101	0	3	16	0.0	0.0	0.0	0.0	33.7729473811	-80.65630855	100.0	1
102	0	3	16	0.0	0.0	0.0	0.0	33.7730895149	-80.65630855	100.0	1
103	0	3	16	0.0	0.0	0.0	0.0	33.7730895149	-80.6556226037	100.0	1
104	0	3	16	0.0	0.0	0.0	0.0	33.7729473811	-80.6544650694	100.0	1
105	0	3	16	0.0	0.0	0.0	0.0	33.7725920465	-80.6534790216	100.0	1
106	0	3	16	0.0	0.0	0.0	0.0	33.7719169109	-80.6525787171	100.0	1
107	0	3	16	0.0	0.0	0.0	0.0	33.7713128421	-80.6520642574	100.0	1
108	0	3	16	0.0	0.0	0.0	0.0	33.7703889722	-80.6517212842	100.0	1
109	0	3	16	0.0	0.0	0.0	0.0	33.7697849035	-80.6516784126	100.0	1
110	0	3	16	0.0	0.0	0.0	0.0	33.768967634	-80.6518498992	100.0	1
111	0	3	16	0.0	0.0	0.0	0.0	33.7683635652	-80.6521928723	100.0	1
112	0	3	16	0.0	0.0	0.0	0.0	33.7675462958	-80.6528788186	100.0	1
113	0	3	16	0.0	0.0	0.0	0.0	33.7670132939	-80.6536505082	100.0	1
114	0	3	16	0.0	0.0	0.0	0.0	33.7666224259	-80.6546794276	100.0	1
115	0	3	16	0.0	0.0	0.0	0.0	33.7663026248	-80.6558369619	100.0	1
116	0	3	16	0.0	0.0	0.0	0.0	33.7661960244	-80.6557512186	100.0	1
117	0	3	16	0.0	0.0	0.0	0.0	33.7664447586	-80.6546365559	100.0	1
118	0	3	16	0.0	0.0	0.0	0.0	33.7668356266	-80.6535218932	100.0	1
119	0	3	16	0.0	0.0	0.0	0.0	33.7673686285	-80.6527502037	100.0	1
120	0	3	16	0.0	0.0	0.0	0.0	33.7682569649	-80.6520213857	100.0	1
121	0	3	16	0.0	0.0	0.0	0.0	33.7688610336	-80.6516784126	100.0	1
122	0	3	16	0.0	0.0	0.0	0.0	33.7697138366	-80.651506926	100.0	1
123	0	3	16	0.0	0.0	0.0	0.0	33.7703534388	-80.651506926	100.0	1
124	0	3	16	0.0	0.0	0.0	0.0	33.7713483756	-80.6518070275	100.0	1
125	0	3	16	0.0	0.0	0.0	0.0	33.7719879778	-80.6523643589	100.0	1
126	0	3	16	0.0	0.0	0.0	0.0	33.7726986469	-80.653307535	100.0	1
127	0	3	16	0.0	0.0	0.0	0.0	33.7731605818	-80.6542507111	100.0	1
128	0	3	16	0.0	0.0	0.0	0.0	33.7732316487	-80.6555797321	100.0	1
129	0	3	16	0.0	0.0	0.0	0.0	33.7732316487	-80.65630855	100.0	1
130	0	3	16	0.0	0.0	0.0	0.0	33.773409316	-80.6563514216	100.0	1
131	0	3	16	0.0	0.0	0.0	0.0	33.773409316	-80.6555368604	100.0	1
132	0	3	16	0.0	0.0	0.0	0.0	33.7733737826	-80.6540363529	100.0	1
133	0	3	16	0.0	0.0	0.0	0.0	33.7728407807	-80.6531360484	100.0	1
134	0	3	16	0.0	0.0	0.0	0.0	33.7720945781	-80.6521500007	100.0	1
135	0	3	16	0.0	0.0	0.0	0.0	33.771383909	-80.6515497977	100.0	1
136	0	3	16	0.0	0.0	0.0	0.0	33.7703534388	-80.6512925678	100.0	1
137	0	3	16	0.0	0.0	0.0	0.0	33.7696427697	-80.6513354395	100.0	1
138	0	3	16	0.0	0.0	0.0	0.0	33.7687899667	-80.6515497977	100.0	1
139	0	3	16	0.0	0.0	0.0	0.0	33.7681503645	-80.6518927708	100.0	1
140	0	3	16	0.0	0.0	0.0	0.0	33.7671909612	-80.6526644604	100.0	1
141	0	3	16	0.0	0.0	0.0	0.0	33.7666579593	-80.6534361499	100.0	1
142	0	3	16	0.0	0.0	0.0	0.0	33.7663026248	-80.6545936843	100.0	1
143	0	3	16	0.0	0.0	0.0	0.0	33.7661249575	-80.6556654753	100.0	1
144	0	3	16	0.0	0.0	0.0	0.0	33.7660538906	-80.6555368604	100.0	1
145	0	3	16	0.0	0.0	0.0	0.0	33.7661249575	-80.6545508126	100.0	1
146	0	3	16	0.0	0.0	0.0	0.0	33.7664447586	-80.653307535	100.0	1
147	0	3	16	0.0	0.0	0.0	0.0	33.7670488274	-80.6525358455	100.0	1
148	0	3	16	0.0	0.0	0.0	0.0	33.7680082307	-80.6517212842	100.0	1
149	0	3	16	0.0	0.0	0.0	0.0	33.7687188998	-80.6513783111	100.0	1
150	0	3	16	0.0	0.0	0.0	0.0	33.7696072362	-80.6511210813	100.0	1
151	0	3	16	0.0	0.0	0.0	0.0	33.7703179053	-80.6510782096	100.0	1
152	0	3	16	0.0	0.0	0.0	0.0	33.7714549759	-80.6512925678	100.0	1
153	0	3	16	0.0	0.0	0.0	0.0	33.772165645	-80.6518927708	100.0	1
154	0	3	16	0.0	0.0	0.0	0.0	33.7729829145	-80.6529645619	100.0	1
155	0	3	16	0.0	0.0	0.0	0.0	33.7735514498	-80.6538219947	100.0	1
156	0	3	16	0.0	0.0	0.0	0.0	33.7735869833	-80.6554939888	100.0	1
157	0	3	16	0.0	0.0	0.0	0.0	33.7735514498	-80.6563514216	100.0	1
158	0	3	16	0.0	0.0	0.0	0.0	33.7735514498	-80.6563514216	100.0	1
159	0	3	16	0.0	0.0	0.0	0.0	33.7733382491	-80.6572517261	100.0	1
160	0	3	16	0.0	0.0	0.0	0.0	33.7732316487	-80.6581949022	100.0	1
161	0	3	16	0.0	0.0	0.0	0.0	33.7730539814	-80.6590952067	100.0	1
162	0	3	16	0.0	0.0	0.0	0.0	33.7729118476	-80.6600383828	100.0	1
163	0	3	16	0.0	0.0	0.0	0.0	33.7726631134	-80.6609386873	100.0	1
164	0	3	16	0.0	0.0	0.0	0.0	33.7722722454	-80.6618389918	100.0	1
165	0	3	16	0.0	0.0	0.0	0.0	33.7717037101	-80.662653553	100.0	1
166	0	3	16	0.0	0.0	0.0	0.0	33.7710996414	-80.6634681142	100.0	1
167	0	3	16	0.0	0.0	0.0	0.0	33.7704600392	-80.6642826754	100.0	1
168	0	3	16	0.0	0.0	0.0	0.0	33.7702823719	-80.6640254456	100.0	1
169	0	3	16	0.0	0.0	0.0	0.0	33.7709219741	-80.663253756	100.0	1
170	0	3	16	0.0	0.0	0.0	0.0	33.7715615763	-80.6625249381	100.0	1
171	0	3	16	0.0	0.0	0.0	0.0	33.7721301116	-80.6617532485	100.0	1
172	0	3	16	0.0	0.0	0.0	0.0	33.7724854462	-80.6608958157	100.0	1
173	0	3	16	0.0	0.0	0.0	0.0	33.7726986469	-80.6599526396	100.0	1
174	0	3	16	0.0	0.0	0.0	0.0	33.7728407807	-80.6590523351	100.0	1
175	0	3	16	0.0	0.0	0.0	0.0	33.7729829145	-80.6581091589	100.0	1
176	0	3	16	0.0	0.0	0.0	0.0	33.7730895149	-80.6572517261	100.0	1
177	0	3	16	0.0	0.0	0.0	0.0	33.7732316487	-80.65630855	100.0	1
178	0	3	16	0.0	0.0	0.0	0.0	33.7729473811	-80.65630855	100.0	1
179	0	3	16	0.0	0.0	0.0	0.0	33.7728407807	-80.6572517261	100.0	1
180	0	3	16	0.0	0.0	0.0	0.0	33.7727697138	-80.6580662873	100.0	1
181	0	3	16	0.0	0.0	0.0	0.0	33.77262758	-80.6590094634	100.0	1
182	0	3	16	0.0	0.0	0.0	0.0	33.7725209796	-80.6599097679	100.0	1
183	0	3	16	0.0	0.0	0.0	0.0	33.7723433123	-80.660852944	100.0	1
184	0	3	16	0.0	0.0	0.0	0.0	33.7719879778	-80.6617103769	100.0	1
185	0	3	16	0.0	0.0	0.0	0.0	33.7714194425	-80.6623963232	100.0	1
186	0	3	16	0.0	0.0	0.0	0.0	33.7707443068	-80.6630822694	100.0	1
187	0	3	16	0.0	0.0	0.0	0.0	33.7701047046	-80.6637682157	100.0	1
