QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.7538303817	-80.646233714	111.0	1
70	0	3	16	0.0	0.0	0.0	0.0	33.7680792976	-80.6528788186	100.0	1
71	0	3	16	0.0	0.0	0.0	0.0	33.767333095	-80.6520642574	100.0	1
72	0	3	16	0.0	0.0	0.0	0.0	33.7678660969	-80.6515926693	100.0	1
73	0	3	16	0.0	0.0	0.0	0.0	33.7684346322	-80.6525358455	100.0	1
74	0	3	16	0.0	0.0	0.0	0.0	33.768967634	-80.6521928723	100.0	1
75	0	3	16	0.0	0.0	0.0	0.0	33.7685056991	-80.6512925678	100.0	1
76	0	3	16	0.0	0.0	0.0	0.0	33.7690387009	-80.651035338	100.0	1
77	0	3	16	0.0	0.0	0.0	0.0	33.769358502	-80.6520642574	100.0	1
78	0	3	16	0.0	0.0	0.0	0.0	33.7698915039	-80.6520213857	100.0	1
79	0	3	16	0.0	0.0	0.0	0.0	33.7697138366	-80.650906723	100.0	1
80	0	3	16	0.0	0.0	0.0	0.0	33.7702468384	-80.650906723	100.0	1
81	0	3	16	0.0	0.0	0.0	0.0	33.7703534388	-80.6520642574	100.0	1
82	0	3	16	0.0	0.0	0.0	0.0	33.7708864406	-80.6522786156	100.0	1
83	0	3	16	0.0	0.0	0.0	0.0	33.7710996414	-80.6509924663	100.0	1
84	0	3	16	0.0	0.0	0.0	0.0	33.7716326432	-80.6512496962	100.0	1
85	0	3	16	0.0	0.0	0.0	0.0	33.771383909	-80.6525787171	100.0	1
86	0	3	16	0.0	0.0	0.0	0.0	33.7718813774	-80.6531789201	100.0	1
87	0	3	16	0.0	0.0	0.0	0.0	33.7725209796	-80.6521500007	100.0	1
88	0	3	16	0.0	0.0	0.0	0.0	33.773018448	-80.6526644604	100.0	1
89	0	3	16	0.0	0.0	0.0	0.0	33.7723077789	-80.6536505082	100.0	1
90	0	3	16	0.0	0.0	0.0	0.0	33.7725920465	-80.6542507111	100.0	1
91	0	3	16	0.0	0.0	0.0	0.0	33.7734448495	-80.6533932783	100.0	1
92	0	3	16	0.0	0.0	0.0	0.0	33.7737291171	-80.6539934813	100.0	1
93	0	3	16	0.0	0.0	0.0	0.0	33.77262758	-80.6548080425	100.0	1
94	0	3	16	0.0	0.0	0.0	0.0	33.7727697138	-80.6554511171	100.0	1
95	0	3	16	0.0	0.0	0.0	0.0	33.7737291171	-80.6552367589	100.0	1
96	0	3	16	0.0	0.0	0.0	0.0	33.7736935837	-80.6558798335	100.0	1
97	0	3	16	0.0	0.0	0.0	0.0	33.7728052473	-80.6557940903	100.0	1
98	0	3	16	0.0	0.0	0.0	0.0	33.7727697138	-80.6564371649	100.0	1
99	0	3	16	0.0	0.0	0.0	0.0	33.7736225167	-80.6563942933	100.0	1
100	0	3	16	0.0	0.0	0.0	0.0	33.7735159164	-80.6570373679	100.0	1
101	0	3	16	0.0	0.0	0.0	0.0	33.7728052473	-80.6568658813	100.0	1
102	0	3	16	0.0	0.0	0.0	0.0	33.7726631134	-80.657508956	100.0	1
103	0	3	16	0.0	0.0	0.0	0.0	33.773409316	-80.6576375709	100.0	1
104	0	3	16	0.0	0.0	0.0	0.0	33.7733382491	-80.6582806455	100.0	1
105	0	3	16	0.0	0.0	0.0	0.0	33.77262758	-80.6581520306	100.0	1
106	0	3	16	0.0	0.0	0.0	0.0	33.7724854462	-80.6587951052	100.0	1
107	0	3	16	0.0	0.0	0.0	0.0	33.7731961153	-80.6589237201	100.0	1
108	0	3	16	0.0	0.0	0.0	0.0	33.7731250484	-80.6595667948	100.0	1
109	0	3	16	0.0	0.0	0.0	0.0	33.7724499127	-80.6593953082	100.0	1
110	0	3	16	0.0	0.0	0.0	0.0	33.7723077789	-80.6600383828	100.0	1
111	0	3	16	0.0	0.0	0.0	0.0	33.7729829145	-80.6601669978	100.0	1
112	0	3	16	0.0	0.0	0.0	0.0	33.7728763142	-80.6608100724	100.0	1
113	0	3	16	0.0	0.0	0.0	0.0	33.7722722454	-80.6606385858	100.0	1
114	0	3	16	0.0	0.0	0.0	0.0	33.7719879778	-80.6611959172	100.0	1
115	0	3	16	0.0	0.0	0.0	0.0	33.7725565131	-80.661453147	100.0	1
116	0	3	16	0.0	0.0	0.0	0.0	33.772236712	-80.6620104784	100.0	1
117	0	3	16	0.0	0.0	0.0	0.0	33.771774777	-80.6616675053	100.0	1
118	0	3	16	0.0	0.0	0.0	0.0	33.771383909	-80.6620962217	100.0	1
119	0	3	16	0.0	0.0	0.0	0.0	33.7719169109	-80.6626106814	100.0	1
120	0	3	16	0.0	0.0	0.0	0.0	33.7715260428	-80.6632108844	100.0	1
121	0	3	16	0.0	0.0	0.0	0.0	33.7708864406	-80.6626964247	100.0	1
122	0	3	16	0.0	0.0	0.0	0.0	33.7704600392	-80.6632108844	100.0	1
123	0	3	16	0.0	0.0	0.0	0.0	33.7709219741	-80.6638110874	100.0	1
