QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.7541288627	-80.6465766872	111.0	1
50	0	3	16	0.0	0.0	0.0	0.0	33.7670815875	-80.6545936843	100.0	1
51	0	3	16	0.0	0.0	0.0	0.0	33.7665075055	-80.6554511171	100.0	1
52	0	3	16	0.0	0.0	0.0	0.0	33.765502862	-80.6562656783	100.0	1
53	0	3	16	0.0	0.0	0.0	0.0	33.764641739	-80.6565229082	100.0	1
54	0	3	16	0.0	0.0	0.0	0.0	33.7636012155	-80.656780138	100.0	1
55	0	3	16	0.0	0.0	0.0	0.0	33.7628118527	-80.6568230097	100.0	1
56	0	3	16	0.0	0.0	0.0	0.0	33.7617713291	-80.6564800365	100.0	1
57	0	3	16	0.0	0.0	0.0	0.0	33.7610178465	-80.655708347	100.0	1
58	0	3	16	0.0	0.0	0.0	0.0	33.7604437645	-80.6545936843	100.0	1
59	0	3	16	0.0	0.0	0.0	0.0	33.7600490832	-80.6535218932	100.0	1
60	0	3	16	0.0	0.0	0.0	0.0	33.7595826416	-80.6524929738	100.0	1
61	0	3	16	0.0	0.0	0.0	0.0	33.7590085596	-80.6514211828	100.0	1
62	0	3	16	0.0	0.0	0.0	0.0	33.7584344776	-80.650435135	100.0	1
63	0	3	16	0.0	0.0	0.0	0.0	33.7575733546	-80.6493204723	100.0	1
64	0	3	16	0.0	0.0	0.0	0.0	33.7566404714	-80.6486773976	100.0	1
65	0	3	16	0.0	0.0	0.0	0.0	33.7557793484	-80.6482486812	100.0	1
66	0	3	16	0.0	0.0	0.0	0.0	33.7548105851	-80.6476056066	100.0	1
67	0	3	16	0.0	0.0	0.0	0.0	33.7539853422	-80.6467053021	100.0	1
68	0	3	16	0.0	0.0	0.0	0.0	33.7538418217	-80.646833917	100.0	1
69	0	3	16	0.0	0.0	0.0	0.0	33.7546670646	-80.6477770932	100.0	1
70	0	3	16	0.0	0.0	0.0	0.0	33.7556717081	-80.6484630394	100.0	1
71	0	3	16	0.0	0.0	0.0	0.0	33.756532831	-80.6488917559	100.0	1
72	0	3	16	0.0	0.0	0.0	0.0	33.7574657143	-80.6494919589	100.0	1
73	0	3	16	0.0	0.0	0.0	0.0	33.7583268372	-80.6506066215	100.0	1
74	0	3	16	0.0	0.0	0.0	0.0	33.7589009192	-80.651506926	100.0	1
75	0	3	16	0.0	0.0	0.0	0.0	33.7594750012	-80.6526215887	100.0	1
76	0	3	16	0.0	0.0	0.0	0.0	33.7599414428	-80.6535647649	100.0	1
77	0	3	16	0.0	0.0	0.0	0.0	33.7603720043	-80.6546794276	100.0	1
78	0	3	16	0.0	0.0	0.0	0.0	33.7609102062	-80.6557512186	100.0	1
79	0	3	16	0.0	0.0	0.0	0.0	33.7615919285	-80.6566086515	100.0	1
80	0	3	16	0.0	0.0	0.0	0.0	33.7627400925	-80.6570373679	100.0	1
81	0	3	16	0.0	0.0	0.0	0.0	33.7635653353	-80.6570373679	100.0	1
82	0	3	16	0.0	0.0	0.0	0.0	33.7646776192	-80.656780138	100.0	1
83	0	3	16	0.0	0.0	0.0	0.0	33.7655387421	-80.6565229082	100.0	1
84	0	3	16	0.0	0.0	0.0	0.0	33.7666151459	-80.655708347	100.0	1
85	0	3	16	0.0	0.0	0.0	0.0	33.7672609881	-80.6547651708	100.0	1
86	0	3	16	0.0	0.0	0.0	0.0	33.7678709502	-80.6536076365	100.0	1
87	0	3	16	0.0	0.0	0.0	0.0	33.7688038334	-80.6526215887	100.0	1
88	0	3	16	0.0	0.0	0.0	0.0	33.769557316	-80.652235744	100.0	1
89	0	3	16	0.0	0.0	0.0	0.0	33.7705260794	-80.6520213857	100.0	1
90	0	3	16	0.0	0.0	0.0	0.0	33.771279562	-80.652235744	100.0	1
91	0	3	16	0.0	0.0	0.0	0.0	33.7723918458	-80.6530074335	100.0	1
92	0	3	16	0.0	0.0	0.0	0.0	33.7730735682	-80.6539506096	100.0	1
93	0	3	16	0.0	0.0	0.0	0.0	33.7733247291	-80.6553225022	100.0	1
94	0	3	16	0.0	0.0	0.0	0.0	33.7733606092	-80.6560084485	100.0	1
95	0	3	16	0.0	0.0	0.0	0.0	33.7732170887	-80.6570802395	100.0	1
96	0	3	16	0.0	0.0	0.0	0.0	33.7731094483	-80.6580234157	100.0	1
97	0	3	16	0.0	0.0	0.0	0.0	33.7728941676	-80.6590952067	100.0	1
98	0	3	16	0.0	0.0	0.0	0.0	33.7727147669	-80.6601241261	100.0	1
99	0	3	16	0.0	0.0	0.0	0.0	33.7722483253	-80.6612387888	100.0	1
100	0	3	16	0.0	0.0	0.0	0.0	33.7716383632	-80.6622248366	100.0	1
101	0	3	16	0.0	0.0	0.0	0.0	33.7706695999	-80.6633823709	100.0	1
102	0	3	16	0.0	0.0	0.0	0.0	33.7705260794	-80.6632108844	100.0	1
103	0	3	16	0.0	0.0	0.0	0.0	33.7714589626	-80.6620962217	100.0	1
104	0	3	16	0.0	0.0	0.0	0.0	33.7720689247	-80.6611530455	100.0	1
105	0	3	16	0.0	0.0	0.0	0.0	33.7725353663	-80.6600812545	100.0	1
106	0	3	16	0.0	0.0	0.0	0.0	33.7727147669	-80.6590523351	100.0	1
107	0	3	16	0.0	0.0	0.0	0.0	33.7729300477	-80.657980544	100.0	1
108	0	3	16	0.0	0.0	0.0	0.0	33.7730376881	-80.6570802395	100.0	1
109	0	3	16	0.0	0.0	0.0	0.0	33.7731453284	-80.6560084485	100.0	1
110	0	3	16	0.0	0.0	0.0	0.0	33.7731094483	-80.6554511171	100.0	1
111	0	3	16	0.0	0.0	0.0	0.0	33.7729300477	-80.6542078395	100.0	1
112	0	3	16	0.0	0.0	0.0	0.0	33.7722842055	-80.6532646634	100.0	1
113	0	3	16	0.0	0.0	0.0	0.0	33.771279562	-80.6524929738	100.0	1
114	0	3	16	0.0	0.0	0.0	0.0	33.7705978396	-80.6522786156	100.0	1
115	0	3	16	0.0	0.0	0.0	0.0	33.7696649564	-80.6524501022	100.0	1
116	0	3	16	0.0	0.0	0.0	0.0	33.768983234	-80.6527930753	100.0	1
117	0	3	16	0.0	0.0	0.0	0.0	33.7680503508	-80.6537791231	100.0	1
118	0	3	16	0.0	0.0	0.0	0.0	33.7674403887	-80.6549795291	100.0	1
119	0	3	16	0.0	0.0	0.0	0.0	33.7667586664	-80.6559655768	100.0	1
120	0	3	16	0.0	0.0	0.0	0.0	33.7655746223	-80.656780138	100.0	1
121	0	3	16	0.0	0.0	0.0	0.0	33.7647134993	-80.6569944962	100.0	1
122	0	3	16	0.0	0.0	0.0	0.0	33.7635294552	-80.6572945977	100.0	1
123	0	3	16	0.0	0.0	0.0	0.0	33.7626683322	-80.6572088545	100.0	1
124	0	3	16	0.0	0.0	0.0	0.0	33.761448408	-80.6567372664	100.0	1
125	0	3	16	0.0	0.0	0.0	0.0	33.7608025658	-80.6558369619	100.0	1
126	0	3	16	0.0	0.0	0.0	0.0	33.7602643639	-80.6547222992	100.0	1
127	0	3	16	0.0	0.0	0.0	0.0	33.7598338024	-80.6536505082	100.0	1
128	0	3	16	0.0	0.0	0.0	0.0	33.7593673608	-80.652707332	100.0	1
129	0	3	16	0.0	0.0	0.0	0.0	33.7587932788	-80.651635541	100.0	1
130	0	3	16	0.0	0.0	0.0	0.0	33.7582191969	-80.6507781081	100.0	1
131	0	3	16	0.0	0.0	0.0	0.0	33.757393954	-80.6497063171	100.0	1
132	0	3	16	0.0	0.0	0.0	0.0	33.7564251907	-80.6491489857	100.0	1
133	0	3	16	0.0	0.0	0.0	0.0	33.7555640677	-80.6486773976	100.0	1
134	0	3	16	0.0	0.0	0.0	0.0	33.7545235441	-80.6479485797	100.0	1
135	0	3	16	0.0	0.0	0.0	0.0	33.7536983012	-80.646962532	100.0	1
