QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2358811972	111.0	1
115	0	3	16	0.0	0.0	0.0	0.0	34.0401281091	-81.2354998592	100.0	1
116	0	3	16	0.0	0.0	0.0	0.0	34.0400892485	-81.2354797887	100.0	1
117	0	3	16	0.0	0.0	0.0	0.0	34.0400448364	-81.2354664085	100.0	1
118	0	3	16	0.0	0.0	0.0	0.0	34.0400004242	-81.2354597183	100.0	1
119	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2354530282	100.0	1
120	0	3	16	0.0	0.0	0.0	0.0	34.0399338061	-81.2354597183	100.0	1
121	0	3	16	0.0	0.0	0.0	0.0	34.0398893939	-81.2354664085	100.0	1
122	0	3	16	0.0	0.0	0.0	0.0	34.0398449818	-81.2354797887	100.0	1
123	0	3	16	0.0	0.0	0.0	0.0	34.0398061212	-81.2354998592	100.0	1
124	0	3	16	0.0	0.0	0.0	0.0	34.0397672606	-81.2355266197	100.0	1
125	0	3	16	0.0	0.0	0.0	0.0	34.0397339515	-81.2355533803	100.0	1
126	0	3	16	0.0	0.0	0.0	0.0	34.0397006424	-81.235586831	100.0	1
127	0	3	16	0.0	0.0	0.0	0.0	34.0396673333	-81.2356269718	100.0	1
128	0	3	16	0.0	0.0	0.0	0.0	34.0396451273	-81.2356671127	100.0	1
129	0	3	16	0.0	0.0	0.0	0.0	34.0396229212	-81.2357139437	100.0	1
130	0	3	16	0.0	0.0	0.0	0.0	34.0396007152	-81.2357607746	100.0	1
131	0	3	16	0.0	0.0	0.0	0.0	34.0395896121	-81.2358142958	100.0	1
132	0	3	16	0.0	0.0	0.0	0.0	34.0395785091	-81.2358678169	100.0	1
133	0	3	16	0.0	0.0	0.0	0.0	34.0395785091	-81.2359146479	100.0	1
134	0	3	16	0.0	0.0	0.0	0.0	34.0395785091	-81.235968169	100.0	1
135	0	3	16	0.0	0.0	0.0	0.0	34.0395840606	-81.2360216901	100.0	1
136	0	3	16	0.0	0.0	0.0	0.0	34.0395896121	-81.2360752113	100.0	1
137	0	3	16	0.0	0.0	0.0	0.0	34.0396062667	-81.2361220423	100.0	1
138	0	3	16	0.0	0.0	0.0	0.0	34.0396229212	-81.2361688732	100.0	1
139	0	3	16	0.0	0.0	0.0	0.0	34.0396506788	-81.2362157042	100.0	1
140	0	3	16	0.0	0.0	0.0	0.0	34.0396728848	-81.2362558451	100.0	1
141	0	3	16	0.0	0.0	0.0	0.0	34.0397061939	-81.2362959859	100.0	1
142	0	3	16	0.0	0.0	0.0	0.0	34.039739503	-81.2363294366	100.0	1
143	0	3	16	0.0	0.0	0.0	0.0	34.0397728121	-81.2363561972	100.0	1
144	0	3	16	0.0	0.0	0.0	0.0	34.0398172242	-81.2363762676	100.0	1
145	0	3	16	0.0	0.0	0.0	0.0	34.0398560848	-81.236396338	100.0	1
146	0	3	16	0.0	0.0	0.0	0.0	34.0398949455	-81.2364097183	100.0	1
147	0	3	16	0.0	0.0	0.0	0.0	34.0399393576	-81.2364164085	100.0	1
148	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2364164085	100.0	1
149	0	3	16	0.0	0.0	0.0	0.0	34.0400170788	-81.2364164085	100.0	1
150	0	3	16	0.0	0.0	0.0	0.0	34.0400614909	-81.2364097183	100.0	1
151	0	3	16	0.0	0.0	0.0	0.0	34.040105903	-81.236396338	100.0	1
152	0	3	16	0.0	0.0	0.0	0.0	34.0401447636	-81.2363762676	100.0	1
153	0	3	16	0.0	0.0	0.0	0.0	34.0401836242	-81.2363561972	100.0	1
154	0	3	16	0.0	0.0	0.0	0.0	34.0402224848	-81.2363294366	100.0	1
155	0	3	16	0.0	0.0	0.0	0.0	34.0402557939	-81.2362959859	100.0	1
156	0	3	16	0.0	0.0	0.0	0.0	34.040289103	-81.2362625352	100.0	1
157	0	3	16	0.0	0.0	0.0	0.0	34.0403168606	-81.2362223944	100.0	1
158	0	3	16	0.0	0.0	0.0	0.0	34.0403446182	-81.2361822535	100.0	1
159	0	3	16	0.0	0.0	0.0	0.0	34.0403668242	-81.2361354225	100.0	1
160	0	3	16	0.0	0.0	0.0	0.0	34.0403834788	-81.2360885915	100.0	1
161	0	3	16	0.0	0.0	0.0	0.0	34.0404001333	-81.2360417606	100.0	1
162	0	3	16	0.0	0.0	0.0	0.0	34.0404112364	-81.2359882394	100.0	1
163	0	3	16	0.0	0.0	0.0	0.0	34.0404167879	-81.2359347183	100.0	1
164	0	3	16	0.0	0.0	0.0	0.0	34.0404167879	-81.2358811972	100.0	1
165	0	3	16	0.0	0.0	0.0	0.0	34.0404167879	-81.2358343662	100.0	1
166	0	3	16	0.0	0.0	0.0	0.0	34.0404112364	-81.2357808451	100.0	1
167	0	3	16	0.0	0.0	0.0	0.0	34.0404001333	-81.2357273239	100.0	1
168	0	3	16	0.0	0.0	0.0	0.0	34.0403834788	-81.235680493	100.0	1
169	0	3	16	0.0	0.0	0.0	0.0	34.0403668242	-81.235633662	100.0	1
170	0	3	16	0.0	0.0	0.0	0.0	34.0403446182	-81.235586831	100.0	1
171	0	3	16	0.0	0.0	0.0	0.0	34.0403168606	-81.2355466901	100.0	1
172	0	3	16	0.0	0.0	0.0	0.0	34.040289103	-81.2355065493	100.0	1
173	0	3	16	0.0	0.0	0.0	0.0	34.0402557939	-81.2354730986	100.0	1
174	0	3	16	0.0	0.0	0.0	0.0	34.0402224848	-81.2354396479	100.0	1
175	0	3	16	0.0	0.0	0.0	0.0	34.0401836242	-81.2354128873	100.0	1
176	0	3	16	0.0	0.0	0.0	0.0	34.0401447636	-81.2353928169	100.0	1
177	0	3	16	0.0	0.0	0.0	0.0	34.040105903	-81.2353727465	100.0	1
178	0	3	16	0.0	0.0	0.0	0.0	34.0400614909	-81.2353593662	100.0	1
179	0	3	16	0.0	0.0	0.0	0.0	34.0400170788	-81.2353526761	100.0	1
180	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2353459859	100.0	1
181	0	3	16	0.0	0.0	0.0	0.0	34.0399338061	-81.2353526761	100.0	1
182	0	3	16	0.0	0.0	0.0	0.0	34.0398893939	-81.2353593662	100.0	1
183	0	3	16	0.0	0.0	0.0	0.0	34.0398449818	-81.2353727465	100.0	1
184	0	3	16	0.0	0.0	0.0	0.0	34.0398061212	-81.2353861268	100.0	1
185	0	3	16	0.0	0.0	0.0	0.0	34.0397672606	-81.2354061972	100.0	1
186	0	3	16	0.0	0.0	0.0	0.0	34.0397284	-81.2354329577	100.0	1
187	0	3	16	0.0	0.0	0.0	0.0	34.0396895394	-81.2354597183	100.0	1
188	0	3	16	0.0	0.0	0.0	0.0	34.0396562303	-81.235493169	100.0	1
189	0	3	16	0.0	0.0	0.0	0.0	34.0396229212	-81.2355266197	100.0	1
190	0	3	16	0.0	0.0	0.0	0.0	34.0395951636	-81.2355667606	100.0	1
191	0	3	16	0.0	0.0	0.0	0.0	34.0395674061	-81.2356135915	100.0	1
192	0	3	16	0.0	0.0	0.0	0.0	34.0395452	-81.2356537324	100.0	1
193	0	3	16	0.0	0.0	0.0	0.0	34.0395285455	-81.2357005634	100.0	1
194	0	3	16	0.0	0.0	0.0	0.0	34.0395118909	-81.2357540845	100.0	1
195	0	3	16	0.0	0.0	0.0	0.0	34.0395007879	-81.2358009155	100.0	1
196	0	3	16	0.0	0.0	0.0	0.0	34.0394896848	-81.2358544366	100.0	1
197	0	3	16	0.0	0.0	0.0	0.0	34.0394896848	-81.2359079577	100.0	1
198	0	3	16	0.0	0.0	0.0	0.0	34.0394896848	-81.2359614789	100.0	1
199	0	3	16	0.0	0.0	0.0	0.0	34.0394896848	-81.2360083099	100.0	1
200	0	3	16	0.0	0.0	0.0	0.0	34.0395007879	-81.236061831	100.0	1
201	0	3	16	0.0	0.0	0.0	0.0	34.0395118909	-81.2361153521	100.0	1
202	0	3	16	0.0	0.0	0.0	0.0	34.0395229939	-81.2361621831	100.0	1
203	0	3	16	0.0	0.0	0.0	0.0	34.0395452	-81.2362090141	100.0	1
204	0	3	16	0.0	0.0	0.0	0.0	34.0395618545	-81.2362558451	100.0	1
205	0	3	16	0.0	0.0	0.0	0.0	34.0395896121	-81.2362959859	100.0	1
206	0	3	16	0.0	0.0	0.0	0.0	34.0396173697	-81.2363361268	100.0	1
207	0	3	16	0.0	0.0	0.0	0.0	34.0396506788	-81.2363762676	100.0	1
208	0	3	16	0.0	0.0	0.0	0.0	34.0396839879	-81.2364097183	100.0	1
209	0	3	16	0.0	0.0	0.0	0.0	34.039717297	-81.2364364789	100.0	1
210	0	3	16	0.0	0.0	0.0	0.0	34.0397561576	-81.2364632394	100.0	1
211	0	3	16	0.0	0.0	0.0	0.0	34.0397950182	-81.2364833099	100.0	1
212	0	3	16	0.0	0.0	0.0	0.0	34.0398394303	-81.2365033803	100.0	1
213	0	3	16	0.0	0.0	0.0	0.0	34.0398782909	-81.2365167606	100.0	1
214	0	3	16	0.0	0.0	0.0	0.0	34.039922703	-81.2365234507	100.0	1
215	0	3	16	0.0	0.0	0.0	0.0	34.0399671152	-81.2365234507	100.0	1
216	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2365234507	100.0	1
217	0	3	16	0.0	0.0	0.0	0.0	34.0400170788	-81.2365234507	100.0	1
218	0	3	16	0.0	0.0	0.0	0.0	34.0400614909	-81.2365167606	100.0	1
219	0	3	16	0.0	0.0	0.0	0.0	34.040105903	-81.2365100704	100.0	1
220	0	3	16	0.0	0.0	0.0	0.0	34.0401447636	-81.23649	100.0	1
221	0	3	16	0.0	0.0	0.0	0.0	34.0401891758	-81.2364766197	100.0	1
222	0	3	16	0.0	0.0	0.0	0.0	34.0402280364	-81.2364498592	100.0	1
223	0	3	16	0.0	0.0	0.0	0.0	34.040266897	-81.2364230986	100.0	1
224	0	3	16	0.0	0.0	0.0	0.0	34.0403002061	-81.236396338	100.0	1
225	0	3	16	0.0	0.0	0.0	0.0	34.0403335152	-81.2363628873	100.0	1
226	0	3	16	0.0	0.0	0.0	0.0	34.0403668242	-81.2363227465	100.0	1
227	0	3	16	0.0	0.0	0.0	0.0	34.0403945818	-81.2362826056	100.0	1
228	0	3	16	0.0	0.0	0.0	0.0	34.0404167879	-81.2362424648	100.0	1
229	0	3	16	0.0	0.0	0.0	0.0	34.0404389939	-81.2361956338	100.0	1
230	0	3	16	0.0	0.0	0.0	0.0	34.0404612	-81.2361488028	100.0	1
231	0	3	16	0.0	0.0	0.0	0.0	34.0404778545	-81.2361019718	100.0	1
232	0	3	16	0.0	0.0	0.0	0.0	34.0404889576	-81.2360484507	100.0	1
233	0	3	16	0.0	0.0	0.0	0.0	34.0405000606	-81.2360016197	100.0	1
234	0	3	16	0.0	0.0	0.0	0.0	34.0405056121	-81.2359480986	100.0	1
235	0	3	16	0.0	0.0	0.0	0.0	34.0405056121	-81.2358945775	100.0	1
236	0	3	16	0.0	0.0	0.0	0.0	34.0405056121	-81.2358410563	100.0	1
237	0	3	16	0.0	0.0	0.0	0.0	34.0405000606	-81.2357875352	100.0	1
238	0	3	16	0.0	0.0	0.0	0.0	34.0404945091	-81.2357407042	100.0	1
239	0	3	16	0.0	0.0	0.0	0.0	34.0404834061	-81.2356871831	100.0	1
240	0	3	16	0.0	0.0	0.0	0.0	34.0404667515	-81.2356403521	100.0	1
241	0	3	16	0.0	0.0	0.0	0.0	34.040450097	-81.2355935211	100.0	1
242	0	3	16	0.0	0.0	0.0	0.0	34.0404278909	-81.2355466901	100.0	1
243	0	3	16	0.0	0.0	0.0	0.0	34.0404056848	-81.2354998592	100.0	1
244	0	3	16	0.0	0.0	0.0	0.0	34.0403779273	-81.2354597183	100.0	1
245	0	3	16	0.0	0.0	0.0	0.0	34.0403446182	-81.2354262676	100.0	1
246	0	3	16	0.0	0.0	0.0	0.0	34.0403113091	-81.2353861268	100.0	1
247	0	3	16	0.0	0.0	0.0	0.0	34.040278	-81.2353593662	100.0	1
248	0	3	16	0.0	0.0	0.0	0.0	34.0402391394	-81.2353259155	100.0	1
249	0	3	16	0.0	0.0	0.0	0.0	34.0402058303	-81.2353058451	100.0	1
250	0	3	16	0.0	0.0	0.0	0.0	34.0401614182	-81.2352857746	100.0	1
251	0	3	16	0.0	0.0	0.0	0.0	34.0401225576	-81.2352657042	100.0	1
252	0	3	16	0.0	0.0	0.0	0.0	34.0400781455	-81.2352523239	100.0	1
253	0	3	16	0.0	0.0	0.0	0.0	34.0400337333	-81.2352456338	100.0	1
254	0	3	16	0.0	0.0	0.0	0.0	34.0399948727	-81.2352456338	100.0	1
255	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2352389437	100.0	1
256	0	3	16	0.0	0.0	0.0	0.0	34.0399338061	-81.2352456338	100.0	1
257	0	3	16	0.0	0.0	0.0	0.0	34.0398893939	-81.2352523239	100.0	1
258	0	3	16	0.0	0.0	0.0	0.0	34.0398449818	-81.2352590141	100.0	1
259	0	3	16	0.0	0.0	0.0	0.0	34.0398061212	-81.2352723944	100.0	1
260	0	3	16	0.0	0.0	0.0	0.0	34.0397617091	-81.2352924648	100.0	1
261	0	3	16	0.0	0.0	0.0	0.0	34.0397228485	-81.2353125352	100.0	1
262	0	3	16	0.0	0.0	0.0	0.0	34.0396839879	-81.2353392958	100.0	1
263	0	3	16	0.0	0.0	0.0	0.0	34.0396451273	-81.2353660563	100.0	1
264	0	3	16	0.0	0.0	0.0	0.0	34.0396118182	-81.235399507	100.0	1
265	0	3	16	0.0	0.0	0.0	0.0	34.0395785091	-81.2354329577	100.0	1
266	0	3	16	0.0	0.0	0.0	0.0	34.0395507515	-81.2354664085	100.0	1
267	0	3	16	0.0	0.0	0.0	0.0	34.0395229939	-81.2355065493	100.0	1
268	0	3	16	0.0	0.0	0.0	0.0	34.0394952364	-81.2355533803	100.0	1
269	0	3	16	0.0	0.0	0.0	0.0	34.0394730303	-81.2355935211	100.0	1
270	0	3	16	0.0	0.0	0.0	0.0	34.0394508242	-81.2356403521	100.0	1
271	0	3	16	0.0	0.0	0.0	0.0	34.0394341697	-81.2356938732	100.0	1
272	0	3	16	0.0	0.0	0.0	0.0	34.0394230667	-81.2357407042	100.0	1
273	0	3	16	0.0	0.0	0.0	0.0	34.0394119636	-81.2357942254	100.0	1
274	0	3	16	0.0	0.0	0.0	0.0	34.0394008606	-81.2358410563	100.0	1
275	0	3	16	0.0	0.0	0.0	0.0	34.0394008606	-81.2358945775	100.0	1
276	0	3	16	0.0	0.0	0.0	0.0	34.0394008606	-81.2359480986	100.0	1
277	0	3	16	0.0	0.0	0.0	0.0	34.0394008606	-81.2360016197	100.0	1
278	0	3	16	0.0	0.0	0.0	0.0	34.0394064121	-81.2360551408	100.0	1
279	0	3	16	0.0	0.0	0.0	0.0	34.0394175152	-81.2361019718	100.0	1
280	0	3	16	0.0	0.0	0.0	0.0	34.0394286182	-81.236155493	100.0	1
281	0	3	16	0.0	0.0	0.0	0.0	34.0394397212	-81.2362023239	100.0	1
282	0	3	16	0.0	0.0	0.0	0.0	34.0394619273	-81.2362491549	100.0	1
283	0	3	16	0.0	0.0	0.0	0.0	34.0394785818	-81.2362959859	100.0	1
284	0	3	16	0.0	0.0	0.0	0.0	34.0395063394	-81.2363428169	100.0	1
285	0	3	16	0.0	0.0	0.0	0.0	34.039534097	-81.2363829577	100.0	1
286	0	3	16	0.0	0.0	0.0	0.0	34.0395618545	-81.2364230986	100.0	1
287	0	3	16	0.0	0.0	0.0	0.0	34.0395951636	-81.2364565493	100.0	1
288	0	3	16	0.0	0.0	0.0	0.0	34.0396284727	-81.23649	100.0	1
289	0	3	16	0.0	0.0	0.0	0.0	34.0396617818	-81.2365234507	100.0	1
290	0	3	16	0.0	0.0	0.0	0.0	34.0397006424	-81.2365502113	100.0	1
291	0	3	16	0.0	0.0	0.0	0.0	34.039739503	-81.2365702817	100.0	1
292	0	3	16	0.0	0.0	0.0	0.0	34.0397783636	-81.2365903521	100.0	1
293	0	3	16	0.0	0.0	0.0	0.0	34.0398227758	-81.2366104225	100.0	1
294	0	3	16	0.0	0.0	0.0	0.0	34.0398616364	-81.2366238028	100.0	1
295	0	3	16	0.0	0.0	0.0	0.0	34.0399060485	-81.236630493	100.0	1
296	0	3	16	0.0	0.0	0.0	0.0	34.0399504606	-81.236630493	100.0	1
297	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.236630493	100.0	1
298	0	3	16	0.0	0.0	0.0	0.0	34.0400170788	-81.236630493	100.0	1
299	0	3	16	0.0	0.0	0.0	0.0	34.0400614909	-81.2366238028	100.0	1
300	0	3	16	0.0	0.0	0.0	0.0	34.040105903	-81.2366171127	100.0	1
301	0	3	16	0.0	0.0	0.0	0.0	34.0401503152	-81.2366037324	100.0	1
302	0	3	16	0.0	0.0	0.0	0.0	34.0401891758	-81.2365903521	100.0	1
303	0	3	16	0.0	0.0	0.0	0.0	34.0402280364	-81.2365702817	100.0	1
304	0	3	16	0.0	0.0	0.0	0.0	34.040266897	-81.2365435211	100.0	1
305	0	3	16	0.0	0.0	0.0	0.0	34.0403057576	-81.2365167606	100.0	1
306	0	3	16	0.0	0.0	0.0	0.0	34.0403446182	-81.23649	100.0	1
307	0	3	16	0.0	0.0	0.0	0.0	34.0403779273	-81.2364565493	100.0	1
308	0	3	16	0.0	0.0	0.0	0.0	34.0404112364	-81.2364230986	100.0	1
309	0	3	16	0.0	0.0	0.0	0.0	34.0404389939	-81.2363829577	100.0	1
310	0	3	16	0.0	0.0	0.0	0.0	34.0404667515	-81.2363428169	100.0	1
311	0	3	16	0.0	0.0	0.0	0.0	34.0404945091	-81.2363026761	100.0	1
312	0	3	16	0.0	0.0	0.0	0.0	34.0405167152	-81.2362558451	100.0	1
