QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.2358811971831	111.0	1
37	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23556007042254	100.0	1
38	0	3	16	0.0	0.0	0.0	0.0	34.03988939393939	-81.23558014084507	100.0	1
39	0	3	16	0.0	0.0	0.0	0.0	34.039811672727275	-81.23562028169015	100.0	1
40	0	3	16	0.0	0.0	0.0	0.0	34.039745054545456	-81.23568718309859	100.0	1
41	0	3	16	0.0	0.0	0.0	0.0	34.03969509090909	-81.23577415492959	100.0	1
42	0	3	16	0.0	0.0	0.0	0.0	34.039667333333334	-81.23587450704225	100.0	1
43	0	3	16	0.0	0.0	0.0	0.0	34.039667333333334	-81.23598154929577	100.0	1
44	0	3	16	0.0	0.0	0.0	0.0	34.03968953939394	-81.23608190140845	100.0	1
45	0	3	16	0.0	0.0	0.0	0.0	34.03973395151515	-81.23616887323944	100.0	1
46	0	3	16	0.0	0.0	0.0	0.0	34.03979501818182	-81.23624246478873	100.0	1
47	0	3	16	0.0	0.0	0.0	0.0	34.039872739393935	-81.23628929577465	100.0	1
48	0	3	16	0.0	0.0	0.0	0.0	34.03995601212121	-81.23630936619719	100.0	1
49	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23630936619719	100.0	1
50	0	3	16	0.0	0.0	0.0	0.0	34.04006149090909	-81.23630267605634	100.0	1
51	0	3	16	0.0	0.0	0.0	0.0	34.04014476363636	-81.23626253521127	100.0	1
52	0	3	16	0.0	0.0	0.0	0.0	34.04021138181818	-81.23620232394366	100.0	1
53	0	3	16	0.0	0.0	0.0	0.0	34.04027244848485	-81.23612204225353	100.0	1
54	0	3	16	0.0	0.0	0.0	0.0	34.04031130909091	-81.2360283802817	100.0	1
55	0	3	16	0.0	0.0	0.0	0.0	34.040327963636365	-81.23592802816901	100.0	1
56	0	3	16	0.0	0.0	0.0	0.0	34.040327963636365	-81.2358209859155	100.0	1
57	0	3	16	0.0	0.0	0.0	0.0	34.04030575757576	-81.23572063380281	100.0	1
58	0	3	16	0.0	0.0	0.0	0.0	34.040261345454546	-81.23562697183098	100.0	1
59	0	3	16	0.0	0.0	0.0	0.0	34.04020027878788	-81.23555338028169	100.0	1
60	0	3	16	0.0	0.0	0.0	0.0	34.04012810909091	-81.23549985915493	100.0	1
61	0	3	16	0.0	0.0	0.0	0.0	34.040044836363634	-81.2354664084507	100.0	1
62	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23545302816902	100.0	1
63	0	3	16	0.0	0.0	0.0	0.0	34.03988939393939	-81.2354664084507	100.0	1
64	0	3	16	0.0	0.0	0.0	0.0	34.03980612121212	-81.23549985915493	100.0	1
65	0	3	16	0.0	0.0	0.0	0.0	34.03973395151515	-81.23555338028169	100.0	1
66	0	3	16	0.0	0.0	0.0	0.0	34.039667333333334	-81.23562697183098	100.0	1
67	0	3	16	0.0	0.0	0.0	0.0	34.03962292121212	-81.23571394366198	100.0	1
68	0	3	16	0.0	0.0	0.0	0.0	34.03958961212121	-81.23581429577465	100.0	1
69	0	3	16	0.0	0.0	0.0	0.0	34.03957850909091	-81.23591464788733	100.0	1
70	0	3	16	0.0	0.0	0.0	0.0	34.03958406060606	-81.23602169014084	100.0	1
71	0	3	16	0.0	0.0	0.0	0.0	34.03960626666667	-81.23612204225353	100.0	1
72	0	3	16	0.0	0.0	0.0	0.0	34.03965067878788	-81.23621570422536	100.0	1
73	0	3	16	0.0	0.0	0.0	0.0	34.039706193939395	-81.23629598591549	100.0	1
74	0	3	16	0.0	0.0	0.0	0.0	34.039772812121214	-81.2363561971831	100.0	1
75	0	3	16	0.0	0.0	0.0	0.0	34.03985608484848	-81.23639633802817	100.0	1
76	0	3	16	0.0	0.0	0.0	0.0	34.039939357575754	-81.23641640845071	100.0	1
77	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23641640845071	100.0	1
78	0	3	16	0.0	0.0	0.0	0.0	34.04006149090909	-81.23640971830986	100.0	1
79	0	3	16	0.0	0.0	0.0	0.0	34.04014476363636	-81.23637626760564	100.0	1
80	0	3	16	0.0	0.0	0.0	0.0	34.040222484848485	-81.23632943661973	100.0	1
81	0	3	16	0.0	0.0	0.0	0.0	34.040289103030304	-81.23626253521127	100.0	1
82	0	3	16	0.0	0.0	0.0	0.0	34.04034461818182	-81.23618225352112	100.0	1
83	0	3	16	0.0	0.0	0.0	0.0	34.04038347878788	-81.2360885915493	100.0	1
84	0	3	16	0.0	0.0	0.0	0.0	34.04041123636364	-81.23598823943662	100.0	1
85	0	3	16	0.0	0.0	0.0	0.0	34.04041678787879	-81.2358811971831	100.0	1
86	0	3	16	0.0	0.0	0.0	0.0	34.04041123636364	-81.23578084507042	100.0	1
87	0	3	16	0.0	0.0	0.0	0.0	34.04038347878788	-81.23568049295775	100.0	1
88	0	3	16	0.0	0.0	0.0	0.0	34.04034461818182	-81.23558683098592	100.0	1
89	0	3	16	0.0	0.0	0.0	0.0	34.040289103030304	-81.23550654929578	100.0	1
90	0	3	16	0.0	0.0	0.0	0.0	34.040222484848485	-81.23543964788733	100.0	1
91	0	3	16	0.0	0.0	0.0	0.0	34.04014476363636	-81.23539281690141	100.0	1
92	0	3	16	0.0	0.0	0.0	0.0	34.04006149090909	-81.23535936619719	100.0	1
93	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.2353459859155	100.0	1
94	0	3	16	0.0	0.0	0.0	0.0	34.03988939393939	-81.23535936619719	100.0	1
95	0	3	16	0.0	0.0	0.0	0.0	34.03980612121212	-81.23538612676056	100.0	1
96	0	3	16	0.0	0.0	0.0	0.0	34.0397284	-81.23543295774648	100.0	1
97	0	3	16	0.0	0.0	0.0	0.0	34.03965623030303	-81.23549316901409	100.0	1
98	0	3	16	0.0	0.0	0.0	0.0	34.03959516363636	-81.23556676056339	100.0	1
99	0	3	16	0.0	0.0	0.0	0.0	34.0395452	-81.23565373239437	100.0	1
100	0	3	16	0.0	0.0	0.0	0.0	34.03951189090909	-81.23575408450705	100.0	1
101	0	3	16	0.0	0.0	0.0	0.0	34.03948968484848	-81.23585443661972	100.0	1
102	0	3	16	0.0	0.0	0.0	0.0	34.03948968484848	-81.23596147887324	100.0	1
103	0	3	16	0.0	0.0	0.0	0.0	34.03950078787879	-81.23606183098592	100.0	1
104	0	3	16	0.0	0.0	0.0	0.0	34.03952299393939	-81.2361621830986	100.0	1
105	0	3	16	0.0	0.0	0.0	0.0	34.039561854545454	-81.23625584507042	100.0	1
106	0	3	16	0.0	0.0	0.0	0.0	34.03961736969697	-81.23633612676056	100.0	1
107	0	3	16	0.0	0.0	0.0	0.0	34.03968398787879	-81.23640971830986	100.0	1
108	0	3	16	0.0	0.0	0.0	0.0	34.03975615757576	-81.23646323943662	100.0	1
109	0	3	16	0.0	0.0	0.0	0.0	34.039839430303026	-81.23650338028169	100.0	1
110	0	3	16	0.0	0.0	0.0	0.0	34.0399227030303	-81.23652345070423	100.0	1
111	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23652345070423	100.0	1
112	0	3	16	0.0	0.0	0.0	0.0	34.04006149090909	-81.23651676056338	100.0	1
113	0	3	16	0.0	0.0	0.0	0.0	34.04014476363636	-81.23649	100.0	1
114	0	3	16	0.0	0.0	0.0	0.0	34.04022803636364	-81.23644985915493	100.0	1
115	0	3	16	0.0	0.0	0.0	0.0	34.04030020606061	-81.23639633802817	100.0	1
116	0	3	16	0.0	0.0	0.0	0.0	34.040366824242426	-81.23632274647888	100.0	1
117	0	3	16	0.0	0.0	0.0	0.0	34.04041678787879	-81.23624246478873	100.0	1
118	0	3	16	0.0	0.0	0.0	0.0	34.0404612	-81.2361488028169	100.0	1
119	0	3	16	0.0	0.0	0.0	0.0	34.040488957575754	-81.23604845070423	100.0	1
120	0	3	16	0.0	0.0	0.0	0.0	34.04050561212121	-81.23594809859155	100.0	1
121	0	3	16	0.0	0.0	0.0	0.0	34.04050561212121	-81.23584105633803	100.0	1
122	0	3	16	0.0	0.0	0.0	0.0	34.040494509090905	-81.23574070422535	100.0	1
123	0	3	16	0.0	0.0	0.0	0.0	34.040466751515154	-81.23564035211268	100.0	1
124	0	3	16	0.0	0.0	0.0	0.0	34.04042789090909	-81.23554669014085	100.0	1
125	0	3	16	0.0	0.0	0.0	0.0	34.04037792727273	-81.23545971830985	100.0	1
126	0	3	16	0.0	0.0	0.0	0.0	34.04031130909091	-81.23538612676056	100.0	1
127	0	3	16	0.0	0.0	0.0	0.0	34.04023913939394	-81.23532591549296	100.0	1
128	0	3	16	0.0	0.0	0.0	0.0	34.04016141818182	-81.23528577464789	100.0	1
129	0	3	16	0.0	0.0	0.0	0.0	34.040078145454544	-81.23525232394367	100.0	1
130	0	3	16	0.0	0.0	0.0	0.0	34.03999487272727	-81.23524563380282	100.0	1
131	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23523894366197	100.0	1
132	0	3	16	0.0	0.0	0.0	0.0	34.03988939393939	-81.23525232394367	100.0	1
133	0	3	16	0.0	0.0	0.0	0.0	34.03980612121212	-81.2352723943662	100.0	1
134	0	3	16	0.0	0.0	0.0	0.0	34.03972284848485	-81.23531253521126	100.0	1
135	0	3	16	0.0	0.0	0.0	0.0	34.03964512727273	-81.23536605633804	100.0	1
136	0	3	16	0.0	0.0	0.0	0.0	34.03957850909091	-81.23543295774648	100.0	1
137	0	3	16	0.0	0.0	0.0	0.0	34.03952299393939	-81.23550654929578	100.0	1
138	0	3	16	0.0	0.0	0.0	0.0	34.03947303030303	-81.23559352112676	100.0	1
139	0	3	16	0.0	0.0	0.0	0.0	34.03943416969697	-81.23569387323944	100.0	1
140	0	3	16	0.0	0.0	0.0	0.0	34.03941196363636	-81.23579422535211	100.0	1
141	0	3	16	0.0	0.0	0.0	0.0	34.03940086060606	-81.23589457746479	100.0	1
142	0	3	16	0.0	0.0	0.0	0.0	34.03940086060606	-81.23600161971831	100.0	1
143	0	3	16	0.0	0.0	0.0	0.0	34.03941751515151	-81.23610197183099	100.0	1
144	0	3	16	0.0	0.0	0.0	0.0	34.03943972121212	-81.23620232394366	100.0	1
145	0	3	16	0.0	0.0	0.0	0.0	34.03947858181818	-81.23629598591549	100.0	1
146	0	3	16	0.0	0.0	0.0	0.0	34.039534096969696	-81.23638295774649	100.0	1
147	0	3	16	0.0	0.0	0.0	0.0	34.03959516363636	-81.23645654929578	100.0	1
148	0	3	16	0.0	0.0	0.0	0.0	34.03966178181818	-81.23652345070423	100.0	1
149	0	3	16	0.0	0.0	0.0	0.0	34.039739503030304	-81.23657028169015	100.0	1
150	0	3	16	0.0	0.0	0.0	0.0	34.03982277575757	-81.23661042253521	100.0	1
151	0	3	16	0.0	0.0	0.0	0.0	34.039906048484845	-81.23663049295774	100.0	1
152	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23663049295774	100.0	1
153	0	3	16	0.0	0.0	0.0	0.0	34.04006149090909	-81.23662380281691	100.0	1
154	0	3	16	0.0	0.0	0.0	0.0	34.040150315151514	-81.23660373239437	100.0	1
155	0	3	16	0.0	0.0	0.0	0.0	34.04022803636364	-81.23657028169015	100.0	1
156	0	3	16	0.0	0.0	0.0	0.0	34.04030575757576	-81.23651676056338	100.0	1
157	0	3	16	0.0	0.0	0.0	0.0	34.04037792727273	-81.23645654929578	100.0	1
158	0	3	16	0.0	0.0	0.0	0.0	34.0404389939394	-81.23638295774649	100.0	1
159	0	3	16	0.0	0.0	0.0	0.0	34.040494509090905	-81.23630267605634	100.0	1
160	0	3	16	0.0	0.0	0.0	0.0	34.040533369696966	-81.23620901408451	100.0	1
161	0	3	16	0.0	0.0	0.0	0.0	34.040566678787876	-81.23611535211268	100.0	1
162	0	3	16	0.0	0.0	0.0	0.0	34.04058888484848	-81.23600830985916	100.0	1
163	0	3	16	0.0	0.0	0.0	0.0	34.040594436363634	-81.23590795774648	100.0	1
164	0	3	16	0.0	0.0	0.0	0.0	34.040594436363634	-81.23580091549296	100.0	1
165	0	3	16	0.0	0.0	0.0	0.0	34.04057778181818	-81.23570056338028	100.0	1
166	0	3	16	0.0	0.0	0.0	0.0	34.04055002424242	-81.23560021126761	100.0	1
167	0	3	16	0.0	0.0	0.0	0.0	34.04051116363636	-81.23550654929578	100.0	1
168	0	3	16	0.0	0.0	0.0	0.0	34.0404612	-81.2354195774648	100.0	1
169	0	3	16	0.0	0.0	0.0	0.0	34.040400133333335	-81.23533929577465	100.0	1
170	0	3	16	0.0	0.0	0.0	0.0	34.04033351515152	-81.2352723943662	100.0	1
171	0	3	16	0.0	0.0	0.0	0.0	34.040261345454546	-81.23521887323943	100.0	1
172	0	3	16	0.0	0.0	0.0	0.0	34.04017807272727	-81.23517873239437	100.0	1
173	0	3	16	0.0	0.0	0.0	0.0	34.0400948	-81.23515197183099	100.0	1
174	0	3	16	0.0	0.0	0.0	0.0	34.040011527272725	-81.2351385915493	100.0	1
175	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23513190140845	100.0	1
176	0	3	16	0.0	0.0	0.0	0.0	34.03988939393939	-81.23514528169014	100.0	1
177	0	3	16	0.0	0.0	0.0	0.0	34.03980056969697	-81.23516535211267	100.0	1
178	0	3	16	0.0	0.0	0.0	0.0	34.03972284848485	-81.23519880281691	100.0	1
179	0	3	16	0.0	0.0	0.0	0.0	34.039639575757576	-81.23524563380282	100.0	1
180	0	3	16	0.0	0.0	0.0	0.0	34.039567406060605	-81.23529915492958	100.0	1
181	0	3	16	0.0	0.0	0.0	0.0	34.03950633939394	-81.23537274647887	100.0	1
182	0	3	16	0.0	0.0	0.0	0.0	34.03944527272727	-81.23544633802817	100.0	1
183	0	3	16	0.0	0.0	0.0	0.0	34.03940086060606	-81.23553330985916	100.0	1
184	0	3	16	0.0	0.0	0.0	0.0	34.039362	-81.23563366197183	100.0	1
185	0	3	16	0.0	0.0	0.0	0.0	34.03933424242424	-81.23572732394366	100.0	1
186	0	3	16	0.0	0.0	0.0	0.0	34.039317587878784	-81.23583436619718	100.0	1
187	0	3	16	0.0	0.0	0.0	0.0	34.03930648484848	-81.23593471830986	100.0	1
188	0	3	16	0.0	0.0	0.0	0.0	34.039317587878784	-81.23604176056338	100.0	1
189	0	3	16	0.0	0.0	0.0	0.0	34.03933424242424	-81.2361488028169	100.0	1
190	0	3	16	0.0	0.0	0.0	0.0	34.039362	-81.23624246478873	100.0	1
191	0	3	16	0.0	0.0	0.0	0.0	34.03940086060606	-81.23633612676056	100.0	1
192	0	3	16	0.0	0.0	0.0	0.0	34.03944527272727	-81.2364297887324	100.0	1
193	0	3	16	0.0	0.0	0.0	0.0	34.03950633939394	-81.23650338028169	100.0	1
194	0	3	16	0.0	0.0	0.0	0.0	34.039567406060605	-81.23657697183098	100.0	1
195	0	3	16	0.0	0.0	0.0	0.0	34.039639575757576	-81.23663049295774	100.0	1
196	0	3	16	0.0	0.0	0.0	0.0	34.03972284848485	-81.23667732394367	100.0	1
197	0	3	16	0.0	0.0	0.0	0.0	34.03980056969697	-81.23671077464789	100.0	1
198	0	3	16	0.0	0.0	0.0	0.0	34.03988939393939	-81.23673084507043	100.0	1
199	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23673753521126	100.0	1
