QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.7540929826	-80.6465766872	111.0	1
32	0	3	16	0.0	0.0	0.0	0.0	33.7555281876	-80.6487202693	100.0	1
33	0	3	16	0.0	0.0	0.0	0.0	33.7564251907	-80.6491918574	100.0	1
34	0	3	16	0.0	0.0	0.0	0.0	33.757393954	-80.6497063171	100.0	1
35	0	3	16	0.0	0.0	0.0	0.0	33.7582191969	-80.6507781081	100.0	1
36	0	3	16	0.0	0.0	0.0	0.0	33.7587932788	-80.6515926693	100.0	1
37	0	3	16	0.0	0.0	0.0	0.0	33.7593673608	-80.6526644604	100.0	1
38	0	3	16	0.0	0.0	0.0	0.0	33.7599055627	-80.6536076365	100.0	1
39	0	3	16	0.0	0.0	0.0	0.0	33.7603361242	-80.6546794276	100.0	1
40	0	3	16	0.0	0.0	0.0	0.0	33.7608384459	-80.6557940903	100.0	1
41	0	3	16	0.0	0.0	0.0	0.0	33.761448408	-80.6567372664	100.0	1
42	0	3	16	0.0	0.0	0.0	0.0	33.7627042124	-80.6572088545	100.0	1
43	0	3	16	0.0	0.0	0.0	0.0	33.7635294552	-80.6573374694	100.0	1
44	0	3	16	0.0	0.0	0.0	0.0	33.7647134993	-80.6570373679	100.0	1
45	0	3	16	0.0	0.0	0.0	0.0	33.7646058589	-80.6562656783	100.0	1
46	0	3	16	0.0	0.0	0.0	0.0	33.7654669819	-80.6559655768	100.0	1
47	0	3	16	0.0	0.0	0.0	0.0	33.7663281049	-80.655108144	100.0	1
48	0	3	16	0.0	0.0	0.0	0.0	33.7668663067	-80.6543364544	100.0	1
49	0	3	16	0.0	0.0	0.0	0.0	33.767512149	-80.653307535	100.0	1
50	0	3	16	0.0	0.0	0.0	0.0	33.7684450322	-80.6522786156	100.0	1
51	0	3	16	0.0	0.0	0.0	0.0	33.7693061552	-80.6518070275	100.0	1
52	0	3	16	0.0	0.0	0.0	0.0	33.7703825589	-80.6514640544	100.0	1
53	0	3	16	0.0	0.0	0.0	0.0	33.7712436819	-80.6515926693	100.0	1
54	0	3	16	0.0	0.0	0.0	0.0	33.7726071266	-80.6524072305	100.0	1
55	0	3	16	0.0	0.0	0.0	0.0	33.7734682495	-80.6533932783	100.0	1
56	0	3	16	0.0	0.0	0.0	0.0	33.7738270508	-80.6550652723	100.0	1
57	0	3	16	0.0	0.0	0.0	0.0	33.7736476502	-80.6551510156	100.0	1
58	0	3	16	0.0	0.0	0.0	0.0	33.7733247291	-80.6536076365	100.0	1
59	0	3	16	0.0	0.0	0.0	0.0	33.7725353663	-80.6526644604	100.0	1
60	0	3	16	0.0	0.0	0.0	0.0	33.7712436819	-80.6518498992	100.0	1
61	0	3	16	0.0	0.0	0.0	0.0	33.7704543191	-80.6516784126	100.0	1
62	0	3	16	0.0	0.0	0.0	0.0	33.7694137955	-80.6519785141	100.0	1
63	0	3	16	0.0	0.0	0.0	0.0	33.7685885527	-80.6524072305	100.0	1
64	0	3	16	0.0	0.0	0.0	0.0	33.7676556695	-80.6534361499	100.0	1
65	0	3	16	0.0	0.0	0.0	0.0	33.7670098272	-80.654507941	100.0	1
66	0	3	16	0.0	0.0	0.0	0.0	33.7664357452	-80.6553225022	100.0	1
67	0	3	16	0.0	0.0	0.0	0.0	33.765502862	-80.656179935	100.0	1
68	0	3	16	0.0	0.0	0.0	0.0	33.764641739	-80.6564800365	100.0	1
69	0	3	16	0.0	0.0	0.0	0.0	33.764641739	-80.6566515231	100.0	1
70	0	3	16	0.0	0.0	0.0	0.0	33.7655387421	-80.6563942933	100.0	1
71	0	3	16	0.0	0.0	0.0	0.0	33.7665433856	-80.6555797321	100.0	1
72	0	3	16	0.0	0.0	0.0	0.0	33.7671533477	-80.6546794276	100.0	1
73	0	3	16	0.0	0.0	0.0	0.0	33.76779919	-80.6535218932	100.0	1
74	0	3	16	0.0	0.0	0.0	0.0	33.7687320732	-80.6525358455	100.0	1
75	0	3	16	0.0	0.0	0.0	0.0	33.7694855558	-80.652107129	100.0	1
76	0	3	16	0.0	0.0	0.0	0.0	33.7704901993	-80.6518927708	100.0	1
77	0	3	16	0.0	0.0	0.0	0.0	33.7712436819	-80.6520642574	100.0	1
78	0	3	16	0.0	0.0	0.0	0.0	33.772427726	-80.6528788186	100.0	1
79	0	3	16	0.0	0.0	0.0	0.0	33.7731453284	-80.6538219947	100.0	1
80	0	3	16	0.0	0.0	0.0	0.0	33.7734323694	-80.6552367589	100.0	1
81	0	3	16	0.0	0.0	0.0	0.0	33.7732529688	-80.6553653738	100.0	1
82	0	3	16	0.0	0.0	0.0	0.0	33.7730018079	-80.6540792246	100.0	1
83	0	3	16	0.0	0.0	0.0	0.0	33.7723559657	-80.6530931768	100.0	1
84	0	3	16	0.0	0.0	0.0	0.0	33.771279562	-80.6523214872	100.0	1
85	0	3	16	0.0	0.0	0.0	0.0	33.7705619595	-80.6521500007	100.0	1
86	0	3	16	0.0	0.0	0.0	0.0	33.7695931962	-80.6522786156	100.0	1
87	0	3	16	0.0	0.0	0.0	0.0	33.7688755937	-80.652707332	100.0	1
88	0	3	16	0.0	0.0	0.0	0.0	33.7679427105	-80.6536505082	100.0	1
89	0	3	16	0.0	0.0	0.0	0.0	33.7673327483	-80.6548509141	100.0	1
90	0	3	16	0.0	0.0	0.0	0.0	33.7666869061	-80.6558369619	100.0	1
91	0	3	16	0.0	0.0	0.0	0.0	33.7655746223	-80.6566515231	100.0	1
92	0	3	16	0.0	0.0	0.0	0.0	33.7646776192	-80.6568230097	100.0	1
93	0	3	16	0.0	0.0	0.0	0.0	33.7647134993	-80.6570373679	100.0	1
94	0	3	16	0.0	0.0	0.0	0.0	33.7656105024	-80.6568658813	100.0	1
95	0	3	16	0.0	0.0	0.0	0.0	33.7667945465	-80.6560513201	100.0	1
96	0	3	16	0.0	0.0	0.0	0.0	33.7674762688	-80.6550224007	100.0	1
97	0	3	16	0.0	0.0	0.0	0.0	33.768086231	-80.6537791231	100.0	1
98	0	3	16	0.0	0.0	0.0	0.0	33.7690191142	-80.6528359469	100.0	1
99	0	3	16	0.0	0.0	0.0	0.0	33.7697008365	-80.6524501022	100.0	1
100	0	3	16	0.0	0.0	0.0	0.0	33.7706337198	-80.6523643589	100.0	1
101	0	3	16	0.0	0.0	0.0	0.0	33.771279562	-80.6525787171	100.0	1
102	0	3	16	0.0	0.0	0.0	0.0	33.7722842055	-80.6533504067	100.0	1
103	0	3	16	0.0	0.0	0.0	0.0	33.7728582874	-80.6542935828	100.0	1
104	0	3	16	0.0	0.0	0.0	0.0	33.7730735682	-80.6554511171	100.0	1
105	0	3	16	0.0	0.0	0.0	0.0	33.7730735682	-80.6554511171	100.0	1
106	0	3	16	0.0	0.0	0.0	0.0	33.7731094483	-80.6560084485	100.0	1
107	0	3	16	0.0	0.0	0.0	0.0	33.7730376881	-80.6570802395	100.0	1
108	0	3	16	0.0	0.0	0.0	0.0	33.7729300477	-80.6580234157	100.0	1
109	0	3	16	0.0	0.0	0.0	0.0	33.7727147669	-80.6590523351	100.0	1
110	0	3	16	0.0	0.0	0.0	0.0	33.7725353663	-80.6601241261	100.0	1
111	0	3	16	0.0	0.0	0.0	0.0	33.7720689247	-80.6611530455	100.0	1
112	0	3	16	0.0	0.0	0.0	0.0	33.7714230825	-80.6620962217	100.0	1
113	0	3	16	0.0	0.0	0.0	0.0	33.7704901993	-80.6632108844	100.0	1
114	0	3	16	0.0	0.0	0.0	0.0	33.7707413601	-80.6634681142	100.0	1
115	0	3	16	0.0	0.0	0.0	0.0	33.7717460036	-80.6622677082	100.0	1
116	0	3	16	0.0	0.0	0.0	0.0	33.7723200856	-80.6612816605	100.0	1
117	0	3	16	0.0	0.0	0.0	0.0	33.7727865272	-80.6601669978	100.0	1
118	0	3	16	0.0	0.0	0.0	0.0	33.7729659278	-80.6590952067	100.0	1
119	0	3	16	0.0	0.0	0.0	0.0	33.7731812086	-80.6580662873	100.0	1
120	0	3	16	0.0	0.0	0.0	0.0	33.7732888489	-80.6570802395	100.0	1
121	0	3	16	0.0	0.0	0.0	0.0	33.7734323694	-80.6560084485	100.0	1
122	0	3	16	0.0	0.0	0.0	0.0	33.7734323694	-80.6552367589	100.0	1
123	0	3	16	0.0	0.0	0.0	0.0	33.7738270508	-80.6550652723	100.0	1
124	0	3	16	0.0	0.0	0.0	0.0	33.7737552905	-80.6560084485	100.0	1
125	0	3	16	0.0	0.0	0.0	0.0	33.7735041297	-80.6570802395	100.0	1
126	0	3	16	0.0	0.0	0.0	0.0	33.7734323694	-80.6581091589	100.0	1
127	0	3	16	0.0	0.0	0.0	0.0	33.7732170887	-80.65918095	100.0	1
128	0	3	16	0.0	0.0	0.0	0.0	33.7730376881	-80.6602098694	100.0	1
129	0	3	16	0.0	0.0	0.0	0.0	33.7725712464	-80.6614102754	100.0	1
130	0	3	16	0.0	0.0	0.0	0.0	33.7720689247	-80.6624391948	100.0	1
131	0	3	16	0.0	0.0	0.0	0.0	33.770992521	-80.6637253441	100.0	1
