QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.9649122835	-81.0362963542	111.0	1
58	0	3	16	0.0	0.0	0.0	0.0	33.9656379842	-81.0373304644	100.0	1
59	0	3	16	0.0	0.0	0.0	0.0	33.9658326844	-81.0374166403	100.0	1
60	0	3	16	0.0	0.0	0.0	0.0	33.9660096846	-81.0374597282	100.0	1
61	0	3	16	0.0	0.0	0.0	0.0	33.9662220848	-81.037610536	100.0	1
62	0	3	16	0.0	0.0	0.0	0.0	33.966469885	-81.0376967118	100.0	1
63	0	3	16	0.0	0.0	0.0	0.0	33.9668238854	-81.0377828877	100.0	1
64	0	3	16	0.0	0.0	0.0	0.0	33.9673902859	-81.0381060471	100.0	1
65	0	3	16	0.0	0.0	0.0	0.0	33.9678327863	-81.0384076626	100.0	1
66	0	3	16	0.0	0.0	0.0	0.0	33.9680097865	-81.0385153824	100.0	1
67	0	3	16	0.0	0.0	0.0	0.0	33.9682929868	-81.03877391	100.0	1
68	0	3	16	0.0	0.0	0.0	0.0	33.968523087	-81.0389678056	100.0	1
69	0	3	16	0.0	0.0	0.0	0.0	33.9687177872	-81.0391401573	100.0	1
70	0	3	16	0.0	0.0	0.0	0.0	33.9688770873	-81.0392694211	100.0	1
71	0	3	16	0.0	0.0	0.0	0.0	33.9690540875	-81.0394202289	100.0	1
72	0	3	16	0.0	0.0	0.0	0.0	33.9692133876	-81.0395494926	100.0	1
73	0	3	16	0.0	0.0	0.0	0.0	33.9694080878	-81.0397433883	100.0	1
74	0	3	16	0.0	0.0	0.0	0.0	33.969602788	-81.039894196	100.0	1
75	0	3	16	0.0	0.0	0.0	0.0	33.9697797882	-81.0400450038	100.0	1
76	0	3	16	0.0	0.0	0.0	0.0	33.9699213883	-81.0401742676	100.0	1
77	0	3	16	0.0	0.0	0.0	0.0	33.9700629884	-81.0402819874	100.0	1
78	0	3	16	0.0	0.0	0.0	0.0	33.9698859883	-81.0406051468	100.0	1
79	0	3	16	0.0	0.0	0.0	0.0	33.9697266881	-81.0404543391	100.0	1
80	0	3	16	0.0	0.0	0.0	0.0	33.969602788	-81.0403681632	100.0	1
81	0	3	16	0.0	0.0	0.0	0.0	33.9694080878	-81.0401958115	100.0	1
82	0	3	16	0.0	0.0	0.0	0.0	33.9692310876	-81.0400665478	100.0	1
83	0	3	16	0.0	0.0	0.0	0.0	33.9690186874	-81.0398726521	100.0	1
84	0	3	16	0.0	0.0	0.0	0.0	33.9688770873	-81.0397433883	100.0	1
85	0	3	16	0.0	0.0	0.0	0.0	33.9686823871	-81.0395925806	100.0	1
86	0	3	16	0.0	0.0	0.0	0.0	33.968540787	-81.0394633168	100.0	1
87	0	3	16	0.0	0.0	0.0	0.0	33.9683283868	-81.0392909651	100.0	1
88	0	3	16	0.0	0.0	0.0	0.0	33.9680982866	-81.0391186134	100.0	1
89	0	3	16	0.0	0.0	0.0	0.0	33.9678504863	-81.0388816298	100.0	1
90	0	3	16	0.0	0.0	0.0	0.0	33.9676911862	-81.03877391	100.0	1
91	0	3	16	0.0	0.0	0.0	0.0	33.9673548859	-81.0385369264	100.0	1
92	0	3	16	0.0	0.0	0.0	0.0	33.9666645852	-81.0381275911	100.0	1
93	0	3	16	0.0	0.0	0.0	0.0	33.9663990849	-81.0379983273	100.0	1
94	0	3	16	0.0	0.0	0.0	0.0	33.9661335847	-81.0378906075	100.0	1
95	0	3	16	0.0	0.0	0.0	0.0	33.9659211845	-81.0377397997	100.0	1
96	0	3	16	0.0	0.0	0.0	0.0	33.9657618843	-81.0376967118	100.0	1
97	0	3	16	0.0	0.0	0.0	0.0	33.9655671842	-81.037610536	100.0	1
98	0	3	16	0.0	0.0	0.0	0.0	33.9653370839	-81.0375459041	100.0	1
99	0	3	16	0.0	0.0	0.0	0.0	33.9651423837	-81.0374812722	100.0	1
100	0	3	16	0.0	0.0	0.0	0.0	33.9650184836	-81.0374166403	100.0	1
101	0	3	16	0.0	0.0	0.0	0.0	33.9648414835	-81.0373304644	100.0	1
102	0	3	16	0.0	0.0	0.0	0.0	33.9648237834	-81.0373520084	100.0	1
103	0	3	16	0.0	0.0	0.0	0.0	33.9646467833	-81.0368564973	100.0	1
